cleaned_type,capacity_MW,address,cleaned_approval_time,company,owner
wind,69.3,"전북고창군상하면용정리앞공유수면(o사업구역좌표(유효범위內)    *A  :  35-27-28.93173(위 도),      126-25-48.36059(경도)  B  :  35-27-33.01693(위도),  126-25-09.00849(경도)    *C  :  35-27-37.09742(위도),  126-24-29.65742(경도)      D  :  35-27-57.74101(위도),  126-24-41.23331(경도)    *E  :  35-28-18.38428(위도),      126-24-52.81083(경도)  F  :  35-28-39.03138(위도),  126-25-04.39060(경도)    *G  :  35-30-18.14866(위도),      126-26-41.68244(경도)  H  :  35-29-53.41288(위도),  126-27-09.46028(경도))",2020-11-01,동촌풍력발전 ,박식 
wind,210.0,"충남당진시난지도일원공유수면(사업구역좌표(유효범위內)  37˚  03`  41``N    126˚  23` 38``E,  37˚  04`  36``N    126˚ 25`  20``E,    37˚  04`  28``N   126˚  25`  37``E,    37˚  04` 11``N    126˚  25`  37``E,    37˚  03`  16``N    126˚  23` 22``E)",2020-11-01,윈드웨이,박주원
wind,30.0,경북  청도군  운문면  봉하리  산  195일원,2020-11-01,에스케이디앤디,함스테판윤성
solar,30.0,전남  영암군  미암면  호포리  1235  일원,2020-11-01,엠에스피,주태경
solar,20.0,전남  영암군  미암면  호포리  1428  일원,2020-11-01,피에스에스1호,조진기
wind,78.0,"경북  의성군  점곡면  사촌리,  송내리  일원",2020-11-01,티큐디에네르히아,이창선
others,8.4,광주광역시  광산구  손재로 287번길  59(강동일반산업단지  10-1BL),2020-11-01,한국서부발전,사장
others,19.8,"경기도  화성시  남양읍  북양리  산51번지,  53번지",2020-11-01,한국서부발전,사장
others,9.6,경기도  광주시  초월읍  신월리  산14,2020-11-01,한국서부발전,사장
others,9.6,경기도  이천시  관고동  160번지,2020-11-01,한국서부발전,사장
others,9.0,"경북  고령군  쌍림면  안림리  443-2,  450-6번지",2020-11-01,한국서부발전,사장
others,27.28,경북  칠곡군  왜관읍  공단로  4길  32-28,2020-11-01,닥실연료전지,최병호
others,29.92,경북  칠곡군  왜관읍  공단로  6길  53,2020-11-01,왜관연료전지,조한철
others,60.0,경북  경주시  강동면  왕신리  산  51번지  일원,2020-11-01,에스에이치지이,이길형
others,19.96,전남  나주시  동수동 405-5(나주혁신산단  부지 내),2020-11-01,아이티파워나주연료전지발전소,신양우
gas,105.6,강원도  춘천시  동산면  봉명리  1099(동춘천  일반산업단지  내),2020-11-01,동춘천그린에너지,조중장
gas,15.0,전북  익산시  석암로  3길 80(익산제2일반산업단지 내),2020-11-01,한국서부발전,김병숙
gas,15.0,전북  익산시  석암로  3길 80(익산제2일반산업단지 내),2020-11-01,한국서부발전,김병숙
gas,4.0,강원도  동해시  구미동  2번지,2020-11-01,한국동서발전,박일준
gas,20.0,충남  아산시  둔포면  염작리  92-28,2020-11-01,중흥에너지,강민구
gas,20.0,충남  아산시  둔포면  염작리  92-28,2020-11-01,유에이치에프,김진수
gas,39.9,"충북  충주시  대소원면  영평리  757,  760",2020-11-01,에스케이디앤디,함  스테판  윤성
gas,19.8,충북  보은군  삼승면  우진리(보은산업단지  내),2020-11-01,금양에코파크,이윤필
gas,9.9,충남  당진시  석문면  산단4로  341(석문국가산업단지 내),2020-11-01,석문에너지,시명권
gas,39.6,충남  당진시  합덕읍  석우리  1222,2020-11-01,당진그린에너지,임재평
gas,34.8,부산광역시  강서구  범방동 1911-8(일반산업단지內),2020-11-01,아스타에너지,류창형
gas,11.1,경기도  파주시  탄현면  낙하리  55-21,2020-11-01,파주낙하그린에너지,김기호
gas,8.0,경기도  파주시  문산읍  운천리  4-5,2020-11-01,한국동서발전,박일준
others,19.8,전남  순천시  해룡면  호두리  1201-10(해룡일반산업단지  내),2020-11-01,솔라레이진도,박용설
others,19.8,전남  순천시  해룡면  호두리  1201-9(해룡일반산업단지  내),2020-11-01,솔라레이진도,박용설
gas,19.8,강원도  고성군  죽왕면  가진리  산47번지,2020-11-01,고성그린에너지,김병훈
solar,99.0,"전남  완도군  약산면  관산리,  우두리  등  176필지",2020-12-01,쏠리스,박병훈
solar,160.6,충남  당진시  석문면  초락도리  966번지  외  510필지,2020-12-01,지에스당진솔라팜,이정욱
solar,77.4,충남  당진시  석문면  초락도리  1672번지  외  257필지,2020-12-01,지에스당진솔라팜,이정욱
solar,19.8,강원도  태백시  동점동  동 점산업단지  블록  3-3,2020-12-01,거산에너지 ,권오정 
gas,20.1,경북  영덕군  영덕읍  매정리  1162번지  일원,2020-12-01,영덕매정에너지,최재혁
gas,20.1,경북  영덕군  영덕읍  매정리  1162번지  일원,2020-12-01,팜그리드,김남중
others,19.8,전남  목포시  대양동 1181-1,2020-12-01,더존에너지,전주호
others,19.8,전남  목포시  대양동 1181-5,2020-12-01,스타힐스에너지,이정석
coal,50.15,부산시  기장군  정관면  일대(부산정관지구),2020-12-01,부산정관에너지,최성용
wind,400.0,전북  부안군  위도  남쪽  공유수면(35°28`55.90``N 126°  8`31.61``E   35°29`54.35``N  126° 8`22.44``E  35°31`13.57``N 126°  8`45.03``E  35°28` 9.11``N    126°13`54.11``E 35°28`29.89``N 126°14`25.92``E 35°32`36.64``N 126°10`52.10``E   35°32`19.74``N  126°12` 4.86``E  35°31`  8.26``N 126°15`11.30``E 35°28`39.02``N    126° 9`44.29``E  35°28`42.90``N 126°11`28.72``E 35°28`26.02``N 126°12`41.42``E 35°32`32.75``N  126°  9` 7.59``E  35°32`53.52``N 126°  9`39.37``E 35°29`49.06``N   126°14`48.61``E  35°32` 2.83``N  126°13`17.62``E 35°31`45.94``N 126°14`30.36``E),2021-02-01,한국해상풍력 ,여영섭 
wind,400.0,"전남신안군임자면북서쪽공유수면(35˚10`43.85``N,125˚59`25.30``E/      35˚07`57.18``N,  125˚59`25.31``E  /      35˚07`23.81``N,  126˚00`07.16``E  /          35˚07`25.82``N,  126˚01`28.81``E  /  35˚09`09.35``N,  126˚04`48.84``E      /      35˚10`51.78``N,  126˚ 04`48.84``E)",2021-02-01,신안대광해상풍력 ,추정례 
wind,400.0,"전남  완도군  금일읍  사동리  남쪽  공유수면(34°16'56.38""N 127°4'41.68""E   34°16'18.96""N 127°4'14.96""E 34°12'36.20""N 127°3'28.86""E   34°12'40.35""N 127°7'56.02""E 34°14'32.46""N 127°9'7.96""E   34°16'59.47""N 127°8'1.36""E)",2021-02-01,한국남동발전,사장
others,15.0,"경남  밀양시  하남읍  양동리  835-1,  밀양하남일반산업단지  내",2021-02-01,한국서부발전,김병숙
wind,399.0,"전남신안군자은도북서쪽공유수면(34°59'33.78""N125°47'4.12""E34°59'41.31""N125°50'45.24""E34°58'36.36""N125°46'3.90""E34°58'47.02""N125°51'49.90""E34°57'26.98""N125°45'43.32""E34°57'38.91""N125°52'16.20""E34°56'20.01""N125°45'59.22""E34°56'31.16""N125°52'6.07""E34°55'21.34""N125°46'52.14""E34°55'29.01""N125°51'18.00""E)",2021-02-01,에스케이이엔에스,유정준
wind,399.0,전남  신안군  자은도  서쪽 공유수면(34°54’34.74”  N 125°44’42.30”  E 34°54’44.68”    N 125°50’10.96”  E 34°53’31.14”  N 125°44’14.62”  E 34°53’42.95”  N 125°50’43.14”    E 34°52’26.16”  N 125°44’21.74”  E 34°52’38.96”  N 125°50’43.10”  E 34°51’30.73”    N 125°44’59.45”  E 34°52’40.81”  N 125°50’10.52”  E 34°52’43.91”  N 125°46’08.56”    E 34°50’50.49”  N 125°49’06.64”  E),2021-02-01,에스케이이엔에스 ,유정준 
solar,32.99,전남  신안군  안좌면  내호리  653번지  외  60필지,2021-02-01,그린테크시티,김희수
solar,39.99,리  240번지  외  85필지,2021-02-01,그린테크시티 전남  신안군  안좌면  대우 ,김희수 
gas,19.8,충남  아산시  둔포면  염작리  92-28,2021-02-01,둔포그린에너지,박성윤
gas,15.0,경북  포항시  남구  대송면 대각리  산168-1,2021-02-01,한솔스틸,이충환
bioenergy,9.9,강원도  태백시  장성동  산3-2  일원,2021-02-01,한국지역난방공사,황창화
others,19.8,전남  목포시  대양동 1182-2(대양일반산업단지 50블록),2021-02-01,태염에너지,박명기
wind,240.0,"전남해남군문내면무고리인근공유수면(NO.01(34°41'19.61""N,126°15'16.26""E),NO.02(34°41'12.80""N,126°14'51.68""E)   NO.03(34°37'58.88""N,     126°14'54.62""E), NO.04(34°37'38.87""N, 126°15'02.68""E)   NO.05(34°37'41.83""N,     126°15'40.75""E), NO.06(34°37'55.95""N, 126°16'00.37""E)   NO.07(34°38'52.23""N,     126°15'48.02""E), NO.08(34°40'13.21""N, 126°15'25.59""E))",2021-03-01,궁항해상풍력발전 ,김인배 
wind,504.0,"충남태안군근흥면석도/난도중간북방해상(125°48'12.64117""E   36°47'59.67967""N   125°42'35.90098""E   36°45'01.40650""N   125°51'09.70773""E   36°44'22.86833""N   125°45'33.13507""E   36°41'24.72671""N)",2021-03-01,태안풍력발전,추병원
gas,40.0,충남  아산시  둔포면  관대리  53-12번지  일원,2021-03-01,효성에너지,조현수
gas,20.0,경기  용인시  처인구  포곡읍  금어리  16번지  일원,2021-03-01,케이에너지,권현철
solar,36.0,전남  신안군  증도면  대초리  1653번지  외  10필지,2021-03-01,신안증도태양광,윤정원
gas,15.0,경북  문경시  신기동  942번지  일원,2021-03-01,한국서부발전,김병숙
gas,9.0,"충남  천안시  동남구  목천읍  소사리  141-3,  137-6, 145-7",2021-03-01,한국서부발전,김병숙
gas,39.0,충남  금산군  추부면  신평리  873-16,2021-03-01,디에스티,김윤기
others,19.8,부산광역시  금정구  회동동 555-4,2021-03-01,부산다이나믹에너지,이호석
others,19.8,전북  군산시  비응도동 36-23(군산2국가산업단지내),2021-03-01,에스지씨에너지,박준영
gas,500.0,경남  함안군  법수면  강주리  1360-3  일원(군북일반 산업단지  내),2021-03-01,한국중부발전 ,박형구 
wind,14.4,"강원도  삼척시  도계읍  점리  산47,  산44-2,  늑구리 산242",2021-03-01,건의풍력발전,노광철
wind,39.2,강원도  정선군  백전리  산272번지  일원,2021-03-01,지앤이윈드파워,이;상득
solar,60.0,충남  태안군  원북면  방갈리  796번지  일원,2021-03-01,한국서부발전,김병숙
others,6.2,강원도  강릉시  강동면  임곡리  산25번지(강릉시자원순환센터  부지  내),2021-03-01,강릉시청,강릉시장
gas,19.8,강원도  태백시  동점동  동점산업단지  블록  3-4(태백시  동점산업단지내),2021-03-01,티비에너지,김동현
gas,19.8,"경북  경주시  강동면  왕신리  산36,  37",2021-03-01,경주그린연료전지,정부환
bioenergy,27.0,강원도  강릉시  옥계면  산계리  8번지(라파즈한라시멘트  공장부지  내),2021-04-01,엘아이케이파워,박근범
gas,1000.0,"전남  여수시  월내동  280, 1393",2021-04-01,한국동서발전,박일준
gas,500.0,,2021-04-01,한국서부발전 전남  여수시  묘도동  2016,김병숙
others,39.6,산업단지  B-05,2021-04-01,한국수소발전 경남  하동군  금남면  대송 ,이현동 
wind,90.0,"경북  포항시  남구  오천읍 갈평리  산272번지,  진전리 산127번지  일원",2021-04-01,영일신재생에너지,정헌섭
wind,45.0,"강원도  삼척시  도계읍  점리  산182-1,  흥전리  산92-1,  전두리  산67번지  일원",2021-04-01,흥진풍력발전,김재종
others,19.8,경남  함안군  가야읍  사내리  1254(사내일반산업단지 내),2021-04-01,함안그린에너지,양병선
others,96.8,전남  강진군  신전면  용화리  129-3  등  (25필지),2021-04-01,강진에너지,정성욱
wind,400.0,전남  여수시  거문도  동측 20km  공유수면(문섬인근),2021-05-01,문도풍력,윤의순
nuclear,2800.0,경북  울진군  북면  울진북로  2040,2021-05-01,한수원,사장
others,5.5,경기도  양주시  남면  삼일로485번길  67-22,2021-05-01,동양그린에너지,금미숙
bioenergy,9.9,강원도  강릉시  강동면  모전리  253  및  254-1~2번지,2021-05-01,인코테크,심재원
wind,84.0,"경북  봉화군  명호면  관창리  산60-2,  산60-3,  산166, 산170,  산175-4,  산186,  산198",2021-05-01,티에스에너지3호,윤정택
others,14.0,광주  광산구  연산동  평동3차  일반산업단지  산업  7-7블록,2021-05-01,라온에너지,김연호
gas,19.8,충남  당진시  송악읍  금곡리  322-9  포함  6필지,2021-05-01,더블유에너지,위재성
others,20.0,울산  울주군  온산읍  방도리  583,2021-05-01,울산수소발전,박찬용
gas,100.32,경남  창원시  성산구  귀곡동  558,2021-05-01,하이창원퓨얼셀,이철웅
gas,20.24,경기  안산시  단원구  첨단로  670,2021-05-01,한국서부발전,박형덕
gas,290.0,울산시  남구  황성동  처용로  718  일원,2021-05-01,SK케미칼,이문석
wind,224.0,"경남통영시욕지면동항리좌사리도일원공유수면(34˚33´25.54˝N,128˚17´15.49˝E       34˚34´43.73˝N,  128˚21´43.04˝E          34˚34´47.07˝N,  128˚17´41.28˝E       34˚35´  0.39˝N,  128˚20´27.20˝E          34˚35´46.93˝N,  128˚18´53.11˝E 34˚32´53.23˝N,  128˚19´46.38˝E            34˚35´47.98˝N,  128˚22´  7.88˝E       34˚33´23.04˝N,  128˚17´53.24˝E        34˚34´13.94˝N,  128˚23´39.21˝E        34˚32´  0.57˝N,  128˚18´11.05˝E       34˚32´13.77˝N,  128˚23´26.83˝E        34˚30´48.93˝N,  128˚21´17.82˝E          34˚32´45.00˝N,  128˚21´  4.90˝E       34˚31´21.81˝N,  128˚18´26.29˝E)",2021-06-01,현대건설 ,윤영준 
wind,200.0,"전남  신안군  임자면(임자도)  남서측  해상  일원(35°03'13.18"" 125°55'23.18""   35°02'20.79"" 125°54'57.97"" 35°01'36.95"" 125°54'54.42""   35°00'53.25"" 125°55'05.60"" 35°00'03.22""  125° 55'40.79""    35°00'05.17"" 125°59'28.53"" 35°02'13.59"" 125°58'26.07""   35°03'14.23"" 125°57'22.96"")",2021-06-01,임자해상풍력 ,이용걸 
wind,40.0,강원도  삼척시  원덕읍  산양리  산1,2021-06-01,지앤이윈드파워,이상득
wind,36.0,경북  울진군  울진읍  신림리  산234-1번지  일원,2021-06-01,한국신림풍력발전,김영신
wind,60.0,"경북  포항시  남구  장기면 산서리  산255번지,  경주시 양북면  권이리  산2,  3번지 일원",2021-06-01,더윈에너지,최동호
gas,1000.0,울산광역시  남구  용잠로 623,2021-06-01,한국동서발전,김영문
gas,500.0,충남  보령시  오천면  오천 해안로  89-37  보령발전본부  내,2021-06-01,한국중부발전 ,김호빈 
wind,256.0,"전남  여수시  삼산면  초도리  일원  공유수면(34°10'38.34""N 127°14'47.51""E 34°10'26.02""N 127°17'3.03""E 34°11'58.32""N 127°18'41.21""E 34°14'18.59""N 127°17'57.58""E 34°14'0.33""N 127°16'57.96""E 34°12'14.75""N 127°17'2.39""E 34°11'26.07""N 127°16'7.17""E)",2021-06-01,다도오션윈드팜,"한승수,황의정"
wind,40.0,"경북  봉화군  춘양면  우구치리  산1-70,  산1-19",2021-07-01,지앤이에너지,이상득
wind,40.0,"강원도  삼척시  근덕면  매원리  산75,  산82,  산184, 산288",2021-07-01,지앤이윈드파워,이상득
wind,504.0,울산  동측  60km  앞  공유수면,2021-07-01,귀신고래해상풍력발전2호(,"최우진,신정원"
others,9.68,경기  화성시  향남읍  방축리  467,2021-07-01,한국서부발전,박형덕
others,39.6,"경기  용인시  처인구  남동 524-5,  530-1",2021-07-01,용인연료전지냉난방,정우성
others,9.3,경기  이천시  설성면  자석리  135,2021-07-01,파스템그린에너지,박재권
wind,36.0,강원  영월군  북면  마차리 산1-1,2021-07-01,지앤이윈드파워,이상득
wind,20.9,"강원도  고성군  현내면  마달리  산3번지,  산5번지,  철통리  산63번지  일원",2021-07-01,대명에너지,서종현
others,30.0,"강원도  고성군  간성읍  교동리  산2,  산3",2021-07-01,고성하이드로솔루션,박관숙
others,19.8,경남  하동군  금남면  대송리  대송산업단지  A9-2,2021-07-01,경남큐에스에프,양원돈
others,19.96,전북  익산시  낭산면  용기리  1946,2021-07-01,유진연료전지발전,고진옥
others,4.58,울산  남구  여천동  321,2021-07-01,엘에스일렉트릭,박용상
wind,33.0,경북  포항시  북구  청하면 명안리  산24번지  외7필지,2021-09-01,가목윈드캠퍼스,황의정
others,19.8,"충북  음성군  음성읍  한벌리  산52,  산54-1",2021-09-01,피데스연료전지,김기동
gas,8.0,"울산광역시  울주군  삼남읍 상천리  427-130,  427-474, 427-527,  427-174, 427-251,    427-478",2021-09-01,한국동서발전,김영문
gas,20.1,경북  영덕군  영덕읍  매정리  1161번지  일원,2021-09-01,영덕에코파워,김화준
gas,9.6,경남  거제시  연초면  오비리  산6-2번지,2021-09-01,한국서부발전,박형덕
gas,19.8,강원도  태백시  동점동  동점산업단지  블록  3-6(동점산업단지내),2021-09-01,동점그린에너지,정려안
gas,290.0,충남  서산시  대산읍  대죽리  640-6  현대오일뱅크  대산공장,2021-09-01,현대이앤에프,김명현
wind,320.0,"인천시  중구  용유동(용유무의동)  남서측 인근  공유수면(37°24‘33.45""N126°14‘18.19""E37°24‘52.16""N126°14‘52.62""E37°25‘10.87""N126°15‘27.06""E37°25‘29.58""N126°16‘01.51""E37°25‘48.29""N126°16‘35.96""E37°26‘06.99""N126°17 ‘10.41""E37°26‘25.69""N126°17‘44.87""E37°23‘45.64""N126°14‘33.82""E37°24‘04.35""N126°15‘08.25""E37°24‘23.06""N126°15‘42.68""E37°24‘41.76""N126°16‘17.12""E37°25‘00.47""N126°16‘51.57""E37°25‘19.17""N126°17‘26.02""E37°25‘37.87""N126°18‘00.47""E37°25‘56.57""N126°18‘34.93""E37°22‘57.82""N126°14‘49.44""E 37°23‘16.53""N126°15‘23.86""E37°23‘35.24""N126°15‘58.29""E37°23‘53.95""N126°16‘32.73""E37°24‘12.65""N126°17‘07.17""E37°24‘31.35""N126°17‘41.61""E37°24‘50.05""N126°18‘16.06""E37°25‘08.74""N126°18‘50.52""E37°25‘27.44""N126°19‘24.98""E37°22‘28.72""N126°15‘39.47""E37°22‘47.43""N126°16‘13.90""E37°23‘0 6.13""N126°16‘48.33""E37°23‘24.83""N126°17‘22.76""E37°23‘43.53""N126°17‘57.20""E37°24‘02.23""N126°18‘31.65""E37°24‘20.92""N126°19‘06.10""E37°24‘39.61""N126°19‘40.55""E37°21‘40.90""N126°15‘55.07""E37°21‘59.61""N126°16‘29.49""E37°22‘18.31""N126°17‘03.92""E37°22‘37.01""N126°17‘38.35""E37°22‘55.71""N126 °18‘12.79""E37°23‘14.40""N126°18‘47.23""E37°23‘33.10""N126°19‘21.67""E37°23‘51.79""N126°19‘56.12""E)",2021-10-01,한국남동발전 ,유향열 
wind,296.0,"전남  진도군  조도면 가사도리  공유수면( 34°30'39.00""N126° 2'10.06""3 4 ° 3 0 ' 3 7 . 5 1 "" N 1 2 5 ° 5 9 ' 5 7 . 1 5 "" E 34°30'9.98""N125°59'23.88""34°28'48.67""N125°58'55.38""E 34°27'51.78""N125°59'58.88""34°27'52.26""N126° 1'5.25""E34°28'20.17""N126° 1'38.62""E  34°29'15.94""N126° 1'37.56""E 34°29'15.09""N126° 2'10.60""E)",2021-10-01,가사도해상풍력 ,백정수 
gas,19.8,울산  울주군  청량읍 상개로 63-76,2021-10-01,울산에코에너지,양승군
gas,19.8,경북  안동시  상아동 산3-3,2021-10-01,상아대성연료전지,문감사
wind,18.0,"경북  의성군  옥산면 금봉리  산13,  산20, 산22",2021-10-01,지앤이윈드파워,이상득
solar,14.911,"제주도  서귀포시  표선면 가시리 3604 등 9개필지(3649, 3646, 3645,  3644,  3652-1,  3652-2, 3652-3, 3668-1)",2021-10-01,한국남부발전 ,이승우 
others,19.8,전남  여수시  율촌면 신풍리 5-5번지,2021-10-01,(유)금덕,강태훈
others,19.8,전남  여수시  율촌면 신풍리 5-6번지,2021-10-01,(유)금덕,강태훈
others,19.8,전남  영암군  삼호읍 난전리 1689-3,2021-10-01,하이영암,정유일
gas,19.8,대구광역시 달서구 달서대로210(대천동774) 일원,2021-10-01,엘에스일렉트릭,박용상
gas,20.24,부산광역시 강서구 명지동 3043일원(부산 에코델타시티  집단에너지부지 내),2021-10-01,부산도시가스,구태고
wind,152.0,"전남  여수시  남면  금오도 인근  해상(공유수면)34° 27'    37.27""  N  127°  46' 21.03""  E  34°  27'  35.25"" N  127°  45'    21.64""  E  34° 27'  57.18""  N  127°  44' 13.55""  E  34°  28'    32.22"" N  127°  43'  28.64""  E  34° 28'  56.00""  N  127°  42'   40.17""  E  34°  29'  28.52"" N  127°  42'  26.66""  E  34° 30'    02.79""  N  127°  42' 21.72""  E  34°  30'  37.09"" N  127°  42'    25.63""  E  34° 31'  14.26""  N  127°  42' 40.69""  E",2021-11-01,디엘에너지 ,김상우 
wind,200.0,울산시  울산항  동측  58km 앞  공유수면(WTG.01 (35°24′48.42″N  130°2′57.08″E)  /    WTG.07 (35°25′14.41″N  129°56′52.73″E)  WTG.20  (35°26′53.89″N  129°57′2.38″E)  /   WTG.25  (35°27′39.29″N 129°58′7.98″E)  WTG.21 (35°27′21.99″N  130°2′11.03″E)  /    WTG.14 (35°26′27.91″N  130°3′6.90″E)),2021-11-01,동해부유식해상풍력발전 ,자크에티엔질엠마누엘미쉘 
solar,40.0,"충남  태안군  고남면  장곡리  783-1외  6필지,  안면읍 중장리  2300-1외  13필지",2021-11-01,태안그린에너지,송상호
gas,512.0,충남  서산시  대산읍  독곶 2로  50,2021-11-01,씨지앤대산전력,"이상진,차이우장"
gas,1120.0,경남  고성군  하이면  덕호리  889-6,2021-11-01,한국남동발전,김회천
bioenergy,19.64,전북  전주시  완산구  삼산길  51-70,2021-11-01,태영건설,이재규
gas,19.8,"경기  화성시  송산면  사강리  256-2,  256-11",2021-11-01,송산그린에너지,이지영
gas,40.0,"충남  아산시  둔포면  관대리 53-3,4,5,9,10,12,14,122-9",2021-11-01,케이팜에너지,권현철
solar,3.2,충남  보령시  주교면  관창리  1224-1  관창일반산업단지  내,2021-11-01,한국중부발전,김호빈
others,40.4,광주시  광산구  고룡동  산56-16,2021-11-01,광주진곡퓨얼셀,김덕환
others,19.8,리  1689-3,2021-11-01,영암그린파워 전남  영암군  삼호읍  난전 ,유병주 
gas,19.8,"강원도  고성군  간성읍  금수리  산9-5,  9-6",2021-11-01,테라와트발전,박용섭
gas,9.0,경북  칠곡군  약목면  복성리  750,2021-11-01,에스케이디앤디,함  스테판  윤성
gas,19.8,울산시 북구 효암로 84-13,2021-11-01,대원에스앤피,공정식
wind,352.0,"전남  고흥군  도양읍  시산도  해상    일원(34°23'12.36""N127°09'57.21""E34°22'50.25""N,   27°10'26.07""E34°22'07.07""N,  127°10'29.70""E 34°21'06.94""N,   127°11'52.65""E 34°19'57.20""N, 127°12'14.02""E   34°20'16.52""N, 127°13'19.83""E 34°19'59.70""N,   127°12'35.01""E 34°20'41.48""N, 127°13'58.34""E   34°21'12.38""N, 127°14'30.54""E 34°21'50.21""N,   127°14'50.00""E 34°22'31.01""N, 127°14'56.15""E   34°23'11.79""N, 127°14'50.05""E)",2021-12-01,시산해상풍력 ,이정주 
wind,640.0,"전남  여수시  삼산면  손죽리  역만도  일원    해상(34°13'32.14997""N127°21'43.78735""E34°13'26.43323""N127°22'11.97672""E   34°13'06.23575""N 127°23'01.36124""E 34°12'46.54977""N   127°23'29.94218""E 34°12'29.92071""N 127°23'47.32902""E 34°12'04.00381""N   127°24'06.49976""E 34°11'45.92230""N 127°24'15.66419""E   34°11'22.06962""N 127°24'23.35336""E 34°10'47.25847""N   127°24'26.60600""E 34°10'15.61299""N 127°24'21.66401""E   34°09'21.11590""N 127°23'53.08985""E 34°08'49.06760""N   127°23'18.51173""E 34°08'28.97915""N 127°22'43.01626""E   34°08'14.89615""N 127°21'58.75551""E 34°08'10.68243""N 127°21'26.66370""E 34°08'10.24677""N 127°21'07.30747""E   34°08'12.02835""N 127°20'42.57077""E 34°08'15.12750""N   127°20'24.05470""E 34°08'18.73781""N 127°20'09.31932""E   34°08'33.40590""N 127°19'30.86511""E 34°09'00.97958""N   127°18'49.78364""E 34°09'28.92136""N 127°18'24.22187""E 34°09'59.83251""N   127°18'06.99428""E 34°10'54.71312""N 127°17'56.57110""E   34°12'36.83565""N 127°18'42.61242""E 34°13'05.22606""N   127°19'20.10552""E 34°13'29.62010""N 127°20'24.90328""E   34°13'34.22677""N 127°21'04.01292""E)",2021-12-01,다도오션윈드팜 ,"한승수,황의정 "
