cleaned_type,capacity_MW,address,cleaned_approval_time,company,owner
wind,216.0,"전남  여수시  삼산면  초도리  일원    공유수면(34°12'43.65""N127°12'57.94""E34°12'04.55""N127°13'14.59""E34°10'35.77""N127°13'35.08""E34°10'30.58""N127°13'55.97""E34°10'38.18""N127°14'43.15""E34°10'59.21""N127°15'28.37""E34°11'25.11""N127°16'02.92""E34°11'51.78""N127°16'22.26""E34°12'38.03""N127°17'06.06""E34°13'04.48""N127°17'08.14""E 34°13'17.91""N127°17'07.16""E34°13'36.85""N127°17'01.35""E34°13'17.79""N127°16'33.40""E34°12'11.23""N127°15'45.92""E)",2021-12-01,여수삼산해상풍력 ,박종호 
wind,504.0,"울산시  동측  60km  앞  공유수면(NO.01  (35°25′18.267″N,  130°5′37.887″E)   NO.02  (35°26′5.993″N, 130°4′41.435″E)NO.03 (35°26′53.214″N,  130°4′18.206″E)    NO.04  (35°27′43.824″N,  130°4′11.498″E)NO.05  (35°28′33.636″N, 130°4′24.317″E)    NO.06 (35°29′16.869″N,  130°4′56.720″E)NO.07  (35°29′52.658″N,  130°5′41.395″E)   NO.08  (35°30′12.754″N, 130°6′38.748″E)NO.09 (35°30′17.283″N,  130°7′40.760″E)    NO.10  (35°30′8.144″N,  130°8′42.162″E)NO.11  (35°29′42.732″N, 130°9′36.650″E)    NO.12 (35°29′4.691″N,  130°10′18.187″E)NO.13  (35°28′18.319″N,  130°10′43.774″E)    NO.14  (35°27′27.704″N,  130°10′51.788″E)NO.15 (35°26′41.012″N,    130°10′40.841″E)  NO.16  (35°26′18.074″N,  130°10′27.741″E)NO.17    (35°25′53.570″N,  130°10′6.754″E)  NO.18 (35°24′30.537″N,  130°8′23.099″E)",2021-11-01,귀신고래해상풍력발전3호 ,"최우진,신정원 "
wind,804.0,"울산시동측60km앞공유수면(NO.01(35°35'5.91""N,130°5 '18.79""E)NO.02(35°35'5.93""N,130°10'32.50""E)    NO.03  (35°33'47.19""N,     130°11'15.66""E)  NO.04 (35°33'7.10""N, 130°11'24.15""E)     NO.05  (35°31'22.31""N,     130°10'8.45""E)  NO.06 35°30'39.53""N,  130° 8'59.62""E)     NO.07  (35°30'36.05""N, 130°      6'42.24""E)  NO.08 (35°30'57.97""N,  130° 5'51.40""E)     NO.09  (35°29'41.78""N, 130°      4'53.50""E)  NO.10 (35°28'42.42""N,  130° 2'12.01""E)     NO.11  (35°29'5.33""N, 130°      0'11.44""E)  NO.12 (35°31'22.76""N, 129°58'27.95""E)     NO.13  (35°32'22.76""N,     129°57'54.88""E)",2021-11-01,파이어플라이플로팅오프쇼어윈드 ,Jacques Etienne Michel 
wind,420.0,"울산동측63km앞공유수면(*풍력발전기1(35°16'34.68""N/130°01'32.16""E)        *  풍력발전기2  (35° 15'  55.44""N  /      130°  01' 06.24""E)        *  풍력발전기3  (35° 13'  50.88""N  /      130°  00' 56.52""E)        *  풍력발전기4  (35° 13'  04.44""N  /      130°  01' 38.28""E)        *  풍력발전기5  (35° 12'  57.60""N  /      130°  02' 45.24""E) *  풍력발전기6  (35° 12'  50.40""N  /      130°  03' 52.56""E)        *  풍력발전기7  (35° 13'  22.80""N  /      130°  05' 25.44""E)        *  풍력발전기8  (35° 14'  02.04""N  /      130°  05' 51.00""E)        *  풍력발전기9  (35° 15'  27.72""N  /      130°  05' 35.16""E)        *  풍력발전기10  (35° 16'  13.80""N  /      130°  04' 53.76""E)        *  풍력발전기11  (35° 17'  00.24""N  /      130°  04' 12.00""E)        *  풍력발전기12  (35° 17'  07.08""N  /      130°  03' 05.04""E)",2021-11-01,문무바람 ,주영규 
solar,99.0,당진시 석문면 교로리  2304  외  117필지,2021-11-01,당진행복솔라 충남,차태병
others,19.8,강원도  태백시  동점동  동 점산업단지  블록  3-3,2021-12-01,거산에너지 ,김선웅 
gas,19.8,강원도 태백시 동점동 동점산업단지 블록 3-4(태백시 동점산업단지내),2021-12-01,티비에너지,김선웅
gas,19.8,강원도  태백시  동점동  동점산업단지  블록  3-6(동점산업단지내),2021-12-01,동점그린에너지,김선웅
gas,211.2,전북  군산시 새만금산업단지  5공구 산-13일원,2021-12-01,세레스홀딩스,이조앤
others,18.48,경기평택시고덕면해창리1278-1,2021-12-01,한국지역난방공사,황창화
gas,6.16,강원도정선군사북읍사북리산155-38일원(하이원리조트부지내),2021-12-01,한국서부발전,박형덕
gas,97.68,"울산남구여천동198,209-37(울산미포국가산업단지내)",2021-12-01,울산클린하이,이연규
gas,500.0,충남공주시이인면만수리산37-7(남공주일반산단내),2021-12-01,한국서부발전,사장
wind,52.8,"강원도  영월군  김삿갓면 옥동리  산10-1,  대야리  산1,  산7,  와석리  산1-3",2022-01-01,한국동명발전 ,겅광진 
wind,5.3,"경북  군위군  삼국유사면 화북리  1269-24,  1269-28",2022-01-01,자영풍력,"박소영,김정상"
wind,5.3,"경북  군위군  삼국유사면 화수리  산45-1,  산44",2022-01-01,자영풍력,"박소영,김정상"
wind,5.3,"경북  군위군  삼국유사면 화수리  산45-1,  산44",2022-01-01,자영풍력,"박소영,김정상"
solar,60.0,충남  태안군  원북면  방갈리  796번지  외  51필지,2022-01-01,태안햇들원태양광,전종수
gas,39.6,경북  예천군  지보면  매창리  939번지  일원,2022-01-01,지에스건설,임병용
others,18.48,전남  여수시  산단중앙로 275(여수국가산단내),2022-01-01,에코원에너지,이봉희
wind,870.0,"울산광역시  동측  87km  배타적  경제수역내 (35°32’1.28""N,   130°13’31.59""E, 35°26'40.15""N, 130°13'22.08""E   35°31'53.03""N, 130°18'42.97""E, 35°26'23.09""N,   130°18'38.57""E 35°32'21.50""N, 130°21'32.69""E,   35°27'55.30""N, 130°21'27.94""E 35°32'9.01""N,   130°28'4.32""E, 35°27'48.48""N, 130°27'57.22""E  )",2022-01-01,한국부유식풍력 ,스피리돈  마르 티니스
wind,8.4,"경북  영덕군  영덕읍  매정리  산54,  축산면  고곡리 산139-3번지  일원",2022-02-01,한국바람,이교택
wind,504.0,울산  동측  60km  앞  공유수면(NO.01  (35°18′51.971″N  130°3′41.239″E) NO.02    (35°18′9.418″N130°3′2.405″E)NO.03 (35°17′38.160″N  130°2′13.409″E)  NO.04    (35°17′20.787″N130°1′14.976″E)NO.05  (35°17′19.003″N 130°0′12.825″E)  NO.06   (35°17′30.987″N129°59′12.036″E)NO.07  (35°18′1.355″N  129°58′21.476″E) NO.08    (35°18′41.339″N129°57′43.176″E)NO.09 (35°19′29.018″N  129°57′21.892″E)  NO.10    (35°20′19.721″N129°57′19.706″E)NO.11  (35°21′8.485″N 129°57′36.833″E)  NO.12 (35°21′50.540″N129°58′11.595″E)NO.13  (35°22′21.771″N  129°59′0.591″E) NO.14    (35°22′39.126″N129°59′59.024″E)NO.15 (35°22′40.908″N  130°1′1.175″E)  NO.16    (35°22′26.944″N130°2′0.959″E)NO.17  (35°22′9.826″N 130°2′39.013″E)  NO.18   (35°21′45.533″N130°3′8.047″ENO.19  (35°20′8.409″N  130°4′34.250″E)),2022-02-01,귀신고래해상풍력발전1호 ,"최우진,신정원 "
wind,520.0,"울산시  온산  해안  동측 80km  공유수면  일원(No.01    (35°24'49.77""N, 130°16'36.12""E)  No.02 (35°24'53.20""N,   130°10'59.15""E)No.03 (35°19'48.13""N, 130°10'54.70""E)  No.04   (35°19'44.71""N, 130°16'31.32""E))",2022-02-01,해울이해상풍력발전1 ,토 마 스위 브 폴센 
wind,518.0,"울산시  온산  해안  동측 85km  공유수면  일원(No.01  (35°16'22.19""N,   130°15'51.07""E)  No.02 (35°14'26.04""N, 130°20'34.18""E)  No.03   (35°9'35.83""N, 130°17'37.34""E)  No.04 (35°11'31.85""N,   130°12'54.37""E))",2022-02-01,해울이해상풍력발전3,토 마 스위 브 폴센
wind,450.0,"울산시  동측  90km  배타적 경제수역내(35°27’23.26""N, 130°19’4.98""E  ,   35°27’16.68""N, 130°25’37.21""E 35°23’6.08""N, 130°19’4.58""E    , 35°23’0.21""N, 130°25’30.25""E)",2022-02-01,이스트블루파워 ,스 피 리돈  마르티니스 
wind,420.0,"울산  동측  70km  앞  공유수면(풍력발전기135°  17' 21.33216859""  N  /  130° 06'    53.34078363""  E*  풍력발전기235°  18' 07.68978353""  N  /  130° 07'    22.01858796""  E*  풍력발전기435°  15' 41.39010558""  N  /  130° 07'    51.28696848""  E*  풍력발전기735°  14' 51.41629094""  N  /  130° 08'    20.24550916""  E*  풍력발전기835°  18' 50.42303954""  N  /  130° 08'    48.37813241""  E*  풍력발전기1135°  16' 33.21841595""  N  /  130° 07'    30.28924358""  E*  풍력발전기1435°  14' 47.79105270""  N  /  130° 09'    17.86983504""  E*  풍력발전기1535°  18' 46.79322100""  N  /  130° 09'    46.04897812""  E*  풍력발전기2035°  14' 44.15821802""  N  /  130° 10'    15.49251799""  E*  풍력발전기2135°  18' 43.15578764""  N  /  130° 10'    43.71817691""  E*  풍력발전기2435°  17' 53.17113694""  N  /  130° 11'    12.66404630""  E*  풍력발전기2635°  17' 03.18464723""  N  /  130° 11'    41.60021587""  E*  풍력발전기2735°  15' 26.85813589""  N  /  130° 11'    41.81550527""  E*  풍력발전기2835°  16' 13.19631494""  N  /  130° 12'    10.52670279""  E)",2022-02-01,문무바람 ,주영규 
wind,420.0,"울산동측70km앞공유수면(*풍력발전기135°12'35.95250755""N/130°05'56.67256051""E*풍력발전기335°10'09.65619979""N/130°06'25.95511411""E*풍력발전기635°13'18.70538162""N/130°07'22.92104909""E*풍력발전기1135°09'16.07485194""N/130°07'52.45793676""E*풍력발전기1235°13'15.08804242""N/1 30°08'20.52811490""E*풍력발전기1735°09'12.45448166""N/130°08'50.01705437""E*풍력발전기1835°13'11.46311666""N/130°09'18.13354174""E*풍력발전기2335°13'07.83059868""N/130°10'15.73733155""E*풍력발전기2535°09'55.17411284""N/130°10'16.22922532""E*풍력발전기2635°12'17.84760788""N/130°10'44.65658265""E*풍력발전기2735°10'41.51952780""N/130°10'44.89310047""E*풍력발전기 2835°11'27.86278291""N/130°11'13.56617620""E)",2022-02-01,문무바람 ,주영규 
hydro,500.0,"충청북도  영동군  상촌면 고자리  일원,  양강면  산막리  일원",2022-02-01,한국수력원자력,정재훈
hydro,600.0,강원도  홍천군  화촌면  풍천리  일원,2022-02-01,한국수력원자력,정재훈
hydro,700.0,경기도  포천시  이동면  도평리  일원,2022-02-01,한국수력원자력,정재훈
gas,39.6,"경북  포항시  북구  흥해읍 용한리  산155-4,  죽천리   14-1,  14-2번지(영일만4일반산업단지내)",2022-02-01,지에스건설,임병용
gas,14.7,경북  포항시  남구  동해면 상정리  1001-2(포항블루밸리  국가산단내),2022-02-01,한국수력원자력,정재훈
gas,19.8,"경북  의성군  의성읍  철파리  531,  532-2,  533-2, 530-1,  530-2  번지",2022-02-01,청암에너지,장진출
gas,9.68,"경북  의성군  의성읍  철파리  531,  532-2,  533-2, 530-1,  530-2  번지",2022-02-01,청암에너지 ,장진출 
gas,21.0,강원도태백시동점동동점산업단지블록3-5(태백시동점산업단지내),2022-02-01,가진,정용주
gas,21.0,강원도  태백시  동점동  동점산업단지  블록  3-5(태백시  동점산업단지내),2022-03-01,동도에너지,이사영
gas,13.2,경북 경주시 강동면 유금 리  산44-5,2022-03-01,한국수력원자 력,정재훈 
wind,400.0,"전남  고흥군  봉래면  신금리  나로도  서쪽    공유수면(34°26'43.14""N127°27'2.97""34°25'52.41""N127°27'38.10""E 34°25'26.84""N127°27'20.53""34°25'14.67""N127°26'54.21""E 34°25'14.30""N127°26'36.80""34°25'40.05""N127°25'45.56""E34°26'30.67""N127°25'9.30""34°26'40.93""N127°26'10.55""E)",2022-04-01,동광해상풍력,윤선우
wind,96.0,"전남 고흥군 봉래면 신금 풍력(해상) 리  나로도  남서쪽  공유수면34°25'1.99""N127°27'2.68""E   34°25'1.63""N127°28'12.92""E34°25'39.40""N127°27'46.87""E34°25'14.48""N127°27'11.61""E)",2022-04-01,염포해상풍력 ,이상옥 
solar,13.104,충남  태안군  태안읍  어은리  864-1  외  19필지,2022-04-01,씨에스태안알파솔라,임지영
gas,19.8,"경북  구미시  산동읍  도중리  구미하이테크밸리  4구역  19B,  102L",2022-04-01,구미에코발전,이인문
gas,19.8,경북  안동시  상아동  산3-1,2022-04-01,상아그린연료전지,이정섭
gas,19.8,경북  안동시  상아동  산3-4,2022-04-01,상아비전연료전지,문종철
others,19.8,전남  여수시  율촌면  신풍리  2-8번지,2022-04-01,금덕,강태훈
wind,525.0,"울산시  온산  해안  동측 90km  공유수면  일원(No.01  (  35°22'21.46""N,   130°19'30.22""E)  No.02  ( 35°20'25.17""N, 130°24'13.61""E)No.03  (   35°15'35.01""N, 130°21'16.26""E)  No.04  ( 35°17'31.17""N,   130°16'33.12""E)",2022-05-01,해울이해상풍력발전2 ,토마스위브폴센 
wind,45.0,"경북  영덕군  축산면  고곡리  산144,  산94,  산78,  산57,  경정리  산99,  산150, 영덕읍  석리    산92-1",2022-05-01,세연,안병욱
gas,1000.0,경남  하동군  금남면  대송리・진정리  일원(대송산업단지  내),2022-05-01,한국남부발전,이승우
gas,4.4,울산시  남구  성암동  산86-1일원,2022-05-01,에스케이가스,윤병석
gas,99.9,울산시  울주군  온산읍  원산리  919-10,2022-01-01,에프알피에너지,최민식
solar,95.0,"전남  고흥군  포두면  남촌리  996,  송산리  1636,  길두리  2625,  오취리 1148,1151,  옥강리   1489,1491",2022-03-01,고흥신에너지,박근수
bioenergy,6.0,충남  청양군  화성면  금계동길  31,2022-05-01,디에스그린에너지,임은상
others,15.0,충북  영동군  용산면  한곡리  영동산업단지  BL  13-1,2022-06-01,지에스에너지,허용수
wind,40.0,"강원도  평창군  진부면  상월오개리  산97-1,용평면 속사리    산188,  이목정리 산30",2022-06-01,속사풍력발전 ,"최종성,김순교 "
solar,8.0,전남  고흥군  대서면  남정리  2431  일원,2022-06-01,에너지워터,공유덕
gas,495.0,"충남  홍성군  홍북면,예산군 삽교읍  일원",2022-06-01,내포그린에너지,조성철
gas,40.0,경남  고성군  율대리  686-5,2022-06-01,청우E&S,민병원
others,9.9,경기도  연천군  전곡읍  양연로  490,2022-06-01,이엔테크,전영수
others,99.0,전남  목포시  대양동 1181-3(대양산업단지  내),2022-06-01,우앤장홀딩스,우혁재
gas,9.85,부산시  강서구  송정동 1662-9,2022-06-01,위니스트,조경애
wind,60.0,"강원도  강릉시  강동면  임곡리  및  언별리,  옥계면  북동리,  왕산면  목계리  일원",2022-06-01,한국남부발전,윤종근
bioenergy,110.0,경북  포항시  북구  흥해읍 용한리(영일만3일반산업단지) ,2022-06-01,포항신재생에너지 ,이길구 
bioenergy,9.9,강원도  강릉시  강동면  모전리  253  및  254-1~2번지,2022-06-01,인코테크,심재원
wind,39.0,"강원도  정선군  남면  유평리  산208,  화암면  몰운리 산210",2022-06-01,명성파워그린,박정학
wind,39.0,강원도  영월군  중동면  직동리  산1-1,2022-06-01,명성파워그린,박정학
wind,39.0,"강원도  정선군  북평면  장열리  산139,  산165-3,  남평리  산22,  문곡리  산1,  여량면  여량리  산85-5",2022-06-01,명성파워그린,박정학
wind,39.0,"강원도  원주시  판부면  신촌리  산80,  금대리  산120번지",2022-06-01,명성파워그린,박정학
others,30.0,"강원도  고성군  간성읍  교동리  산2,  산3",2022-06-01,고성하이드로솔루션,박관숙
wind,84.0,"강원도  홍천군  내면  율전리  산188-2,  산182,  산 183,  산184,  산185번지",2022-06-01,홍천율전풍력발전,구영임
wind,19.8,"강원도  정선군  신동읍  방제리 443-21,22,24,68,70,35,64 조동리  499-9",2022-06-01,정선풍력발전,한정현
wind,39.0,경북  영천시  화북면  정각리  산150-1번지  일원,2022-06-01,영천풍력,김재갑
wind,79.8,경북  청송군  현서면  무계리  산11번지  일원,2022-05-01,청송면봉산풍력,조병련
wind,19.8,충남  보령시  신흑동 2122-2번지  일원,2022-07-01,보령풍력발전,한정현
gas,34.8,전남  광양시  광양읍  초남리  762-4,2022-05-01,에이치에스에너지,김기열
wind,21.0,"경북  경주시  강동면  다산리  산9,  산14,  산15,  산17번지",2022-06-01,경주강동풍력발전,최재영
solar,30.0,"충남  태안군  이원면  포지리  1249,  관리  1570",2022-06-01,이원신재생에너지복지마을,신경철
others,39.9,전남  장흥군  장흥읍  삼산리  749-1번지  일원,2022-06-01,아이티에너지,김동석
others,49.8,전남  장흥군  장흥읍  삼산리  749-1번지  일원,2022-06-01,아이티에너지,김동석
wind,240.0,"전남해남군문내면무고리인 근공유수면(NO.01(34°41'19.61""N,126°15'16.26""E),NO.02(34°41'12.80""N,126°14'51.68""E)   NO.03(34°37'58.88""N,     126°14'54.62""E), NO.04(34°37'38.87""N, 126°15'02.68""E)   NO.05(34°37'41.83""N,     126°15'40.75""E), NO.06(34°37'55.95""N, 126°16'00.37""E)   NO.07(34°38'52.23""N,     126°15'48.02""E), NO.08(34°40'13.21""N, 126°15'25.59""E))",2022-06-01,궁항해상풍력 발전,"서용운, 페라다크파타나찬"
wind,136.0,"울산시북구정자항앞공유수면(A.35.64746502,129.4719094B.35.63424621,129.5507 686C.35.60741468,129.5505846D.35.60774963,129.4716405)",2022-06-01,동남해안해상풍력 ,오진수 
wind,40.0,부산시  해운대구  중동 591-15번지  해상,2022-06-01,청사포해상풍력발전,최우진
wind,504.0,전남여수시거문도서측공유수면(33.989167127.17939633.989444127.25465533.989722127.24931433.990000127.16032233.990278   127.102920  33.990556 127.115573),2022-07-01,거문도해상풍력발전,최우진
gas,28.8,경북  경주시  외동읍  문산 연 료 전 지 리  산  82-14,2022-07-01,중화 ,이재근 
gas,19.8,경남  함안군  칠북면  덕남길  69(화천리  16),2022-07-01,에이치앤알이,김선웅
others,19.8,전남  여수시  소라면  대포리  1346-11  등  일원,2022-07-01,여수수소에너지,배재호
gas,39.6,"경기도  남양주시  화도읍 답내리  722,  723,  13-15",2022-07-01,남양주그린에너지 2 호유 한회사,이신아
wind,160.0,전남  영광군  홍농읍  칠곡리  산226  앞  해상   일원( 3 5 ˚ 2 2 ’ 3 1 . 8 5 “ ` N 1 2 6 ˚2 1 ’ 1 4 . 7 0 ”E 3 5 ˚2 2 ’ 5 8 . 7 2 “ ` N 1 2 6 ˚2 3 ’ 1 1 . 2 9 ”E 3 5 ˚2 2 ’ 0 5 . 6 5 “ ` N 1 2 6 ˚ 2 3 ’ 1 1 . 2 9 ”E 3 5 ˚2 1 ’ 5 0 . 8 7 “ ` N 1 2 6 ˚2 2 ’ 4 9 . 2 4 ”E 3 5 ˚2 0 ’ 3 6 . 6 4 “ ` N 1 2 6 ˚2 2 ’ 4 9 . 7 1 ”E 3 5 ˚2 0 ’ 5 0 . 0 8 “ ` N 1 2 6 ˚2 2 ’ 2 6 . 1 2 ”E 3 5 ˚2 1 ’ 1 8 . 5 6 “ ` N 1 2 6 ˚2 1 ’ 5 2 . 4 4 ”E 3 5 ˚21’50.90“`N126˚21’29.24”E),2022-08-01,광림 ,성석경 
wind,10.0,강원도  평창군  봉평면  진조리  산80-68,2022-08-01,서하에너지,정세호
solar,90.0,전남  고흥군  포두면  송산리  1655-1  등  일원,2022-08-01,에이제이해밀솔라,박진관
gas,105.6,부산시  강서구  에코델타시티  집단에너지  부지내(명 지동  3043일원),2022-08-01,부산에코델타에너지 ,권오정 
gas,99.6,강원도  양양군  손양면  상왕도리  산42  번지,2022-08-01,양양에코그린에너지,박태섭
gas,18.48,경기도  안양시  만안구  안양동  206-12  및  206-7,2022-08-01,안양아삼파워,김정욱
gas,499.6,경기도  남양주  왕숙  공공주택지구,2022-08-01,나래에너지서비스-한국서부발전,
others,7.0,경기도  남양주  왕숙  공공주택지구,2022-08-01,나래에너지서비스-한국서부발전,
wind,400.0,"전남  완도군  생일면  봉선리  산276  남쪽   해상(34°11'48.65""N126°58'03.53""E34°12'10.35""N127°00'37.05""E34°12'13.97""N127°02'19.29""E34°10'51.29""N127°02'42.37""E34°10'15.62""N127°03'20.18""E34°10'04.38""N127°03'53.59""E34°09'35.02""N127°03'54.26""E34°07'5 4.17""N127°02'37.95""E34°07'51.94""N127°01'31.50""E34°08'04.50""N126°58'36.02""E34°08'36.97""N126°58'08.13""E34°09'45.82""N126°58'47.80""E34°09'56.44""N126°59'12.58""E)",2022-08-01,코오롱글로벌 ,김정일 
solar,89.99,전남  강진군  신전면  사초리  697번지  등  63필지,2022-08-01,신다산에너지,이용정
solar,9.0,전남  영광군  백수읍  하사리  1887-1번지,2022-08-01,분등에너지,권구성
solar,18.29,전남  신안군  안좌면  대우리  1069번지  등  30필지,2022-08-01,이이솔루션,김영호
solar,8.4,전남  신안군  안좌면  내호리  693번지  등  14필지,2022-08-01,미트라  태양광발전소,김희수
solar,8.4,전남  신안군  안좌면  대우리  981번지  등  14필지,2022-08-01,미트라  태양광발전소,김희수
solar,97.975,전남  고흥군  포두면  남촌리  1035-1  외  227필지,2022-08-01,고흥해밀솔라,이용
wind,10.0,전남  전남  영광군  백수읍 하사리 3038외  공유수면   일원(35°17′2.33″N126°21′ 1 6 . 3 1 ″ E 3 5 ° 1 7 ′ 6 . 3 3 ″N126°21′35.48″E35°17′7.83″N126°21′55.21″E),2022-08-01,전남테크노파크 ,유동국 
wind,416.0,전남  진도군  조도면  관매도  및  독거도  인근  공유수면  일원(34°13′15.76″N126°06′34.78″E34°12′5 6 . 5 8 ″ N 1 2 6 ° 0 6 ′ 3 7 . 0 8 ″E34°12′34.25″N126°06′4 3 . 5 4 ″ E 3 4 ° 1 2 ′ 1 5 . 4 3 ″N126°06′53.40″E34°11′5 7 . 1 0 ″ N 1 2 6 ° 0 7 ′ 6 . 4 9 ″E34°11′39.21″N126°07′2 2 . 4 2 ″ E 3 4 ° 1 1 ′ 2 0 . 3 6 ″N126°07′45.58″E34°11′0 5 . 6 4 ″ N 1 2 6 ° 0 8 ′ 1 1 . 7 3 ″E34°10′55.01″N126°08′3 8 . 8 5 ″ E 3 4 ° 1 0 ′ 4 7 . 8 4 ″N 1 2 6 ° 0 9 ′ 4 . 8 1 ″ E 3 4 ° 1 0 ′4 4 . 0 5 ″ N 1 2 6 ° 0 9 ′ 3 5 . 6 5 ″ E34°10′43.50″N126°09′5 8 . 8 7 ″ E 3 4 ° 1 0 ′ 4 5 . 7 2 ″N126°10′23.85″E34°10′5 2 . 3 1 ″ N 1 2 6 ° 1 0 ′ 5 2 . 4 1 ″E 3 4 ° 1 1 ′ 2 . 8 4 ″ N 1 2 6 ° 1 1 ′2 0 . 1 4 ″ E 3 4 ° 1 1 ′ 1 3 . 0 2 ″N126°11′41.73″E34°11′5 4 . 5 4 ″ N 1 2 6 ° 1 2 ′ 3 1 . 0 0 ″E34°14′19.72″N126°12′2 8 . 2 8 ″ E 3 4 ° 1 4 ′ 2 4 . 0 8 ″N126°11′20.57″E34°12′5 3 . 6 8 ″ N 1 2 6 ° 1 0 ′ 3 5 . 6 8 ″E34°13′29.32″N126°05′1 7 . 3 3 ″ E 3 4 ° 1 1 ′ 4 2 . 9 0 ″N126°02′15.61″E34°11′3 4 . 9 0 ″ N 1 2 6 ° 0 2 ′ 5 5 . 3 7 ″E34°11′33.90″N126°03′2 8 . 7 9 ″ E 3 4 ° 1 1 ′ 3 8 . 4 6 ″N 1 2 6 ° 0 4 ′ 6 . 0 3 ″ E 3 4 ° 1 1 ′4 6 . 3 2 ″ N 1 2 6 ° 0 4 ′ 3 2 . 6 8 ″ E34°11′55.75″N126°04′5 4 . 1 3 ″ E 3 4 ° 1 2 ′ 0 7 . 5 6 ″N126°05′15.13″E34°12′3 2 . 2 4 ″ N 1 2 6 ° 0 5 ′ 4 6 . 6 0 ″E34°13′0.71″N126°06′9.68″E34°13′18.75″N126°06′19.32″E),2022-08-01,보배오프쇼어윈드팜 ,한승수 
solar,30.03,전남  고흥군  풍양면  안동리  769-1번지  외  37필지,2022-08-01,오마해도리,필 리 파기 마 랑이 스 세로 디 우리 치 아르 디 트레스카
solar,50.0,"전남  완도군  약산면  관산리,  우두리  등  84필지",2022-09-01,쏠리스,박병훈
solar,5.0,"전남  신안군  안좌면  탄동리  447,  448",2022-09-01,안좌탄동솔라,신경철
solar,40.0,전남  신안군  안좌면  탄동리  449-1  외  6필지,2022-09-01,안좌탄동솔라,신경철
solar,19.993,전남  진도군  지산면  거제 리  보전호  공유수면  일원,2022-09-01,명당에너지 ,이수영 
solar,28.89,전남  고흥군  도덕면  오마리  815-1번지  외  34필지,2022-09-01,오도해도리,박영실
solar,15.0,전남  고흥군  도덕면  오마리  1018-7  등  23필지  일원,2022-09-01,고흥솔라,선선규
wind,517.08,"전남  진도군  조도면  외병도리 해상  일원(N34°20'26.33092""E125°54'24.40366""N34°21'31.59948""E125°53'27.27200“N34°22'45.46891""E125°53'14.32378""N34°23'47.85647""E125°53'36.76347“N34°24'43.60785""E125°54'36.12911""N34°25'09.65565""E125°55'47.16044“N34°25'10.71971""E125°57'05.01518""N34°24'53.95508""E125°58'02.05113"")",2022-09-01,조도풍력발전,"정춘돌,페라다크파타나찬"
wind,440.0,"근 )전남  여수시  거문도  인근 해역 (동측 30km   부(34°09'09.05""N127°36'59. 40""E34°10'37.45""N127°42'55.59""E34°10'33.36""N127°43'16.53""E34°08'37.85""N127°43'58.70""E34°07'04.50""N127°37'44.52""E34°04'35.32""N127°38'38.59""E34°06'08.47""N127°44'52.47""E34°05'31.24""N127°45'06.22""E34°03'58.21""N127°38'52.18""E)",2022-09-01,문도해상풍력 ,"윤의순,송홍렬 "
others,6.5,전남  목포시  대양동  703번지  외  21필지,2022-09-01,목포에코드림,송태을
