cleaned_type,capacity_MW,address,year,company,owner
wind,98.0,강원도 평창군 도암면횡계리,2002,강원풍력발전(주),이건우
gas,36.4,전남 여수시 월내동 350,2002,코리아카본블랙(주)여수발전소,후란쓰이스링거
gas,12.5,인천시 부평구 갈산1동94,2002,코리아카본블랙(주)부평발전소,후란쓰이스링거
gas,70.9,인천시 서구 백석동 58,2002,(주)상원이엔씨매립가스,이호인
coal,5800.0,충남 보령시 오천면오포리 산 212,2002,한국중부발전(주)보령발전소,김영철
coal,4000.0,충남 태안군 원북면방갈리,2002,한국서부발전(주)태안화력발전소,이영철
gas,1000.0,충남 당진군 송악면부곡1리,2002,LG에너지(주)부곡발전소,조방래
coal,4000.0,충남 당진군 석문면교로리 산 974,2002,한국동서발전(주)당진화력발전소,이용오
wind,6.0,경남 양산시 원동면대리 산 93-4,2003,(주)코에지 양산풍력발전소,문무길
gas,3.5,대전시 유성구 금고동산21,2003,대전시금고동쓰레기매립가스발전소,이돈영
gas,500.0,전남 순천시 해룡면율촌 제1산단,2003,메이야율촌전력(주),콜린시우떵탬
coal,1000.0,경남 하동군 금성면가덕리 310,2003,한국남부발전(주)하동화력,이임택
gas,50.0,인천시 서구 백석동 58,2003,에코에너지(주)수도권매립지 매립발전소,조동일
wind,40.0,경북 영덕군 영덕읍창포리,2003,영덕풍력발전(주),김길원
gas,450.0,전남 광양시 금호동광양제철소 스래그처리장,2003,sk전력(주),박영덕
others,40.0,제주시 삼양1동 900,2003,한국중부발전(주)제주화력,김영철
others,200.0,제주도 남제주군 안덕면화순리 610,2003,한국남부발전(주)남제주화력,이임택
wind,8.0,경남 양산시 원동면대리 산 93-4,2003,(주)코에지 양산퐁력발전소,문무길
coal,800.0,인천시 옹진군 영흥면외리 산 168,2003,한국남동발전(주)영흥화력,윤행순
others,254.0,대전시 대덕구 연축동산 6-2,2004,한국수자원공사,고석구
wind,12.0,경남 양산시 원동면대리 산 93,2007,dk풍력발전(주)양산발전소,장기형
nuclear,2000.0,부산시 기장군 장안읍효암리,2005,한국수력원자력(주),이중재
others,8.0,전주시 완산구 상림동산 180-6,2005,전주시,전주시장
gas,747.0,경남 통영시 광도면안정리,2005,안정에너지(주),정태훈
gas,504.0,인천시 서구 원창동인천 화력발전소,2005,한국중부발전(주),김영철
hydro,800.0,경북 예천군 하리면송월리,2005,한국남동발전(주),박희갑
hydro,1000.0,강원도 양양군 서면영덕리,2005,한국중부발전(주),김영철
hydro,600.0,경북 청송군 파천면신흥리,2005,한국서부발전(주),김종신
coal,1000.0,충남 당진군 석문면교로리 산 974,2005,한국동서발전(주),이용오
nuclear,2000.0,경북 경주시 양북면봉길리 일원,2006,한국수력원자력(주),이중재
others,500.0,인천시 서구 원창동 336,2006,한국중부발전(주),정장섭
wind,3.4,전북 군산시 비옹도동군장 국가산단,2006,전라북도,김완주
hydro,5.0,충남 보령시 오천면보령화력내,2006,한국중부발전(주),정장섭
others,1000.0,인천시 서구 원창동244-17외,2006,포스코파워(주),이승우
others,8.2,경기도 이천시 호법면안평3리 산 98,2007,경기도 이천시,이천시장
wind,64.5,경북 영양군 석보면요원리 삼의리,2007,(주)영양풍력발전공사,산체스
others,717.0,전북 군산시 경암동590-2,2007,한국서부발전(주)군산복합화력,김종신
others,507.0,충남 서산시 대산읍독곶리 634,2007,현대중공업(주)대산복합화력,민계식
wind,40.0,강원도 횡성군 둔내면태기리산 1-1,2007,(주) 태기산 풍력발전,마사루
solar,15.0,전북 고창군 흥덕면치룡리 100,2007,(주)고창솔라파크,박현우
wind,12.0,경남 양산시 원동면대리 산 93,2007,dk풍력발전(주)영산발전소,장기형
wind,50.6,경남 밀양시 산내면삼양리 산 1-3,2007,(주)경남신제생에너지,이재혁
solar,7.0,충남 보령 청소면,2008,엘지솔라에너지,안성덕
solar,10.0,강원도 춘천 송암동,2008,강원솔라파크,허경춘
others,5.3,경기 고양 백석동,2008,고양시(경기),고양시장
wind,20.0,강원 삼척 하장면,2008,한국남부발전,사장
solar,9.9,경북 김천 어모면,2008,삼성에버랜드,대표
solar,9.4,경북 김천 어모면,2008,김천 에너빅스,김기태
solar,13.0,전남 영광 백수읍,2008,디쏠라에너지,채준석
others,1000.0,인천 연수 동천동,2008,대림산업(주),대표
others,800.0,경기 평택 오성면,2008,오송복합(디피오서비스),대표
gas,262.0,전남 광양 금호동 640,2008,"포스코파워(#1,2)",이승우
wind,85.0,경북 김천 봉산면,2008,김천 풍력발전,이영호
others,5.0,전북 익산시 부송동,2008,익산시(전북),익산시장
others,501.0,충남 당진 송악면,2008,GS-EPS,정종수
hydro,60.0,경기 가평 설악면,2008,한국수력원자력김종신,
others,4.4,경기 화성 봉담읍,2008,화성시(경기),화성시장
nuclear,2800.0,경북 울진 북면,2009,한국수력원자력,김종신
others,525.0,경기 부천 삼정동,2009,GS파워,손영기
coal,2050.0,충남 당진 석문면,2009,한국동서발전,이길구
others,520.0,충남 서산 대산읍,2010,가로림 조력,서현교
coal,1740.0,인천 옹진 영흥,2010,한국남동발전,장도수
hydro,5.0,경기 여주 능서면,2010,한국수자원공사3),김건호
others,11.2,대구 달서 대천동,2010,티에스원,정형지
others,10.0,강원 원주 지정면,2010,한국중부발전,남인석
others,820.0,경기 포천 창수면,2010,그린택개발(포천LNG복합),김진서
others,25.2,부산 강서 생곡동,2010,부산이앤이,조상순
wind,10.0,강원 태백 창죽동,2011,창죽풍력,예병국
others,725.0,경기 포천 창수면,2011,포천파워,김영길
coal,2000.0,강원 삼척 윈덕읍,2011,한국남부발전,남호기
others,380.0,충남 태안 원북면,2011,한국서부발전,김문덕
others,5.6,부산 강서구,2011,부산연료전지발전,김도윤
bioenergy,30.0,강원 동해시 구호동,2011,동서발전,이길구
gas,1500.0,경기 동두천시 광암동,2011,동두천드림파워,김홍주
wind,6.0,경남 어곡동,2011,원드밀파워,강창석
gas,263.2,경북 포항시 남구,2011,포스코파워,조서익
coal,39.6,강원도 동해시 삼화동,2011,한국지역난방공사,정승일
hydro,5.0,경북 영주시 평은면,2011,수자원공사,김건호
wind,17.5,경북 경주시 양북면,2011,경주풍력발전,최경식
coal,2000.0,충남 보령시 주교면,2011,한국중부발전,남인석
solar,5.0,전남 신안군 팔금면 원산리,2011,신안에너지주식회사,김재석
solar,7.5,전남 신안군 팔금면 진고리,2011,신안에너지주식회사,김재석
wind,40.0,전남 영암군 금정면 연소리,2011,대명지이씨(주),서기섭
gas,1800.0,경기 파주시 파주읍봉암리,2011,피앰피(장문LNG발전),신창동
gas,800.0,서울 마포구 당인동,2011,"한국중부발전(주)(서울복합 1,2호기)",남인석
gas,400.0,경북 안동시 풍산읍 괴정리,2011,한국남동발전(주)(안동복합화력),이상호
wind,12.5,경북 경주시 감포읍,2011,신월성풍력(주),신승정
wind,20.0,경북 경주시 양남면,2011,한국동서발전(주),이길구
coal,2100.0,충남 태안군 원북면발전로 447-40,2011,"한국서부발전(주)(태안 #9,10호기)",김문덕
bioenergy,100.0,충남 당진군 송악면부곡리 564,2011,당진바이오메스GS - EPS(주),이완경
others,4.7,경북 경주시 천군동1516번지 일원,2011,폐열발전(경주환경에너지),황보현
wind,42.0,경북 영양군 영양읍,2011,STX에너지(주),이병호
solar,11.0,부산 강서구 신호동,2012,부산신호태양광발전(주)1호기,강태일
solar,9.0,부산 강서구 신호동,2012,부산신호태양광발전(주)2호기,강태일
wind,20.0,경남 양산시 원동면,2012,에스케이이엔에스(주),문덕규
others,58.8,경기도 화성시 향남읍,2012,경기연료전지발전(주),김준수
gas,872.0,울산 남구 남화동,2012,울산 4 복합화력발전(한국동서발전),이길구
gas,868.5,경기도 평택시 포승면,2012,평택복합 2단계 발전,김문덕
solar,10.0,전남 해남군 황산면원호리 435-1외 5필지,2012,(주)금약코리아,이치훈
solar,13.3,전남 영암군 삼호읍삼포리 1895-8,2012,영암에프원태양발전(주),오경홍
others,834.3,경기도 안산시 초지동MTV5공구 BL 103-1,2012,S-POWER(주)(안산복합),유재권김양수
others,841.2,서울시 강남구 논현로 508서울시 영등포구여의도동35-6,2012,GS에너지(주)(주)삼천리 컨소시엄,나완배신완중
others,432.4,경기도 오산시 누읍동332,2012,대성산업(주)코젠사업부,김영대
others,91.7,충남 서산시 대산읍독곶리 411-1,2012,삼성토탈(주),손석원마크반더엘스터
wind,20.0,강원도 태백시 창죽동산63번지,2012,대명지이씨(주),서기섭
coal,1100.0,충남 당진시 석문면교로3리 1026외,2012,동부발전당진(주),최홍건
others,113.0,대전시 대덕구 신일서로68번길 71,2012,대전열병합발전(주),고훈진
others,16.0,경기도 평택시 죽백동334-3,2012,평택에너지서비스(주),박영덕
solar,6.9,전남 해남군 황산면호동리 909-21,2012,(주)다남솔라,이재문
solar,7.9,"전남 해남군 황산면한자리726,752-1,747및호동리968-6",2012,(주)제이더블유에너지,이정원
gas,398.9,경기도 하남시 풍산동일원,2012,코원에너지서비스(주),조민래
coal,85.1,전북 군산시 소룡동53-8,2012,군장에너지(주),오창석
others,20.8,경기도 시흥시 정왕동시화공단 2바 101,2012,KG ETS(주),이정섭
others,10.0,강원도 원주시 지정면신평리 420-1,2012,한국중부발전(주),남인석
coal,55.0,충북 청원군 옥산면국사리,2012,충청에너지서비스,손동식
solar,1283.9,"경기도 화성시 석우동39,동탄면 방교리 634",2012,한국지역난방공사,정승일
gas,42.6,경남 진주시 남강로1317길 24,2012,무림파워텍(주),김대영
gas,62.6,경기도 안산시 초지동672,2012,안산도시개발(주),정경수김진규
gas,228.0,경기도 하남시 학암동일원,2012,위례에너지서비스(주),박영수
gas,525.0,경기도 부천시 오정구삼정동 363-3,2012,GS파워(주),손영기
solar,9.0,경기도 이천시 대월면초지리 57,2012,네추럴오투피아(주),백종호윤정택
coal,300.0,전남 여수시 월화동144-16 화치동 1293,2012,금호석유화학(주),박찬구
coal,372.9,전남 여수시 산단중앙로 145전북 군산시 비응도동 31,2012,여수열병합발전(주),권혁웅
gas,303.0,전북 군산시새만금산업단지내,2012,OCI SE (주),김재신
wind,48.0,경북 청송군 현서면무계리 산 11,2012,청송 면봉산풍력발전,조정호
wind,30.0,"강원도 평창군 미탄면회동리,평안리정선군 정선읍 회동리",2012,평창풍력발전(주),백흥건
coal,160.0,경기도 포천시 신북면신평리 220-1,2012,STX에너지(주),이병호
coal,77.0,경기도 안산시 단원구초지동 661,2012,STX에너지(주),이병호
coal,185.3,경북 구미시 공단2동291,2012,STX에너지(주),이병호
solar,4.0,충청남도 부여군 장암면석동리 산42-1,2012,삼부건설(주),장덕영
others,40.0,충북 단양군 매포읍매포리 270,2012,이에스파워 유한회사,심수섭
gas,38.1,시흥 장현 목감지구내일원,2013,(주)GS&(주)소모석유컨소시엄,서경석신준수
gas,6.0,경기도 시흥시 정왕동1771-1,2013,안산도시개발(주),장경규김진규
wind,40.0,경남 거제시 일운면소동리 일원,2013,거제풍력(주),박기철김성훈
wind,39.0,전남 신안군 자은면백산리 일원,2013,자은주민바람발전소,임춘호
coal,18.0,충북 제천시 송학면입석리 289,2013,군장에너지(주),오창석
solar,25.0,전남 고흥군 금산면어적리 264,2013,거금솔라파크,최규석
solar,25.0,전남 고흥군 대서면남정리 2431-26,2013,남정수상태양광,김명희
wind,12.0,경북 경주시 강동면왕신리 산46-1,2013,경주산업단지풍력발전(주),박근식
wind,6.0,경북 경주시 천북면화산리 1180-21,2013,경주산업단지풍력발전(주),박근식
gas,25.3,충남 천안시 청당동청수8로 54,2013,중부도시가스(주),유대표
others,20.0,광주광역시광주전남혁신도시내,2013,한국지역난방공사,정승일
gas,950.0,충남 당진군 송악면부곡공단로 241,2013,GSEPS(주),이완경
others,9.9,경기도 화성시 장안면노진리 16,2013,SE그린 에너지(주),정광성
gas,1147.0,인천시 서구 원창동437-1,2013,포스코에너지(주),오창관
solar,10.4,대구시 달성군 하빈면동곡리,2013,낙동강발전(주),박유성
wind,40.0,강원도 정선군 고한읍고한리 산216-1 등지,2013,정암풍력발전(주),이용운
gas,130.4,경기도 남양주시별내3로 391 일원,2013,별내에너지(주),이승칠
bioenergy,38.9,"충남 당진군 석문면삼봉리, 고대면 성산리",2013,"(주)경동,한국동서발전(주),코오롱글로벌(주)",손달호이길구안병덕
coal,395.1,전북 군산시 소룡동53-8 일원,2013,군장에너지(주),오창석
gas,62.6,경기도 안산시 단원구초지동 672,2013,안산도시개발(주),장경수김진규
coal,2120.0,강원도 강릉시 강동면대동리 일원,2013,삼성물산(주),정연주
coal,2100.0,경남 고성군 하이면덕호리 880번지 외,2013,SK건설(주),최광철조기행
solar,3.3,경남 진주시 이반성면장안리 1081-2외 38필지,2013,애플토리아(주),박정욱
wind,60.0,경북 청송군 현서면무계리 산11번지 일원,2013,청송 면봉산풍력(주),조정호
solar,10.1,충남 아산시 인주면금성리 123,2013,현대아산태양광발전(주),임장순
wind,20.0,경남 거창군 신원면덕산리 산57번지 일원,2013,대명지이씨(주),서기섭
solar,20.0,전남 나주시 영산동 664-1292필지,2013,영산강발전이(주),이인규
gas,1000.0,경기도 여주군 북내면외룡리 366,2013,SK E&S,유정준
coal,221.9,전북 군산시 외항로1222,2013,한화에너지(주),권혁응
solar,9.0,전남 해남군 송지면학가리 324-1,2013,(주)해남그린에너지,오형석
wind,60.0,전남 신안군 비금면구림리 39-10,2013,(주)서희건설,곽선기
gas,469.0,경기도 하남시 학암동 일원(사업지구 내),2013,위례에너지서비스(주),박영수
coal,38.0,울산시 남구 횡성동처용로 718 일원,2013,SK케미칼(주),이문석
solar,25.0,전남 무안군 운남면연리 및 성내리 등지,2013,(주)인순,나은경
solar,3.9,충남 당진시 석문면난지도리 183 일원,2013,세현어너지(주),최종하
coal,2100.0,강원도 삼척시 적노동일원,2013,동양파워(주),최연희
wind,99.5,전북 부안군 위도 및전남 영광군 안마군도,2013,한국해상풍력(주),최인규
gas,920.0,경남 통영시 광도면 일원,2013,통영에코파워(주),김성일
gas,960.4,경기도 포천시 신북면계류리 일원,2013,대우에너지(주),조재민
gas,470.0,울산시 남구 매암동 29,2013,한국남부발전(주),이상호
gas,5.9,서울시 강서구 양천로201번지,2013,서남바이오에너지(주),장광성
gas,939.8,경기도 안양시 동안구부림로 100,2013,GS파워(주),손영기
wind,40.0,전남 신안군 자은면백산리 271번지 일원,2013,(주)천사풍력,김기중
solar,8.0,전남 해남군 화원면 구림리일원,2013,(주)탑선에너지,윤정택
solar,10.0,충남 서산시 대산읍기은리 628-6 등지,2013,대산에너지(주),문재경
solar,6.5,제주시 애월읍 어음리산 68-4번지 일원,2013,제주에코에너지(주),주효준이성찬
solar,6.0,경북 봉화군 봉성면외삼리 산124외 12필지,2013,(주)화정네트웍스,성유철
solar,4.0,세종시 부강면 부강리산23 육군종합보급창고,2013,하이패스태양광(주),홍찬희
solar,10.0,전남 나주시 영산동664-1 등지,2013,영산강발전이(주),이인규
solar,5.0,전남 나주시 영산동664-1 등지,2013,영산강발전삼(주),이인규
solar,5.0,전남 나주시 영산동664-1 등지,2013,영산강발전사(주),이인규
nuclear,2800.0,울산광역시 울주군서생면 신암리 일원,2013,한국수력원자력(주),조 석
coal,1000.0,충남 서천군 마량리일원,2013,한국중부발전(주),최평락
coal,16.2,울산시 울주군 온산읍신암리 360,2013,삼성에버랜드(주),김봉영
bioenergy,9.9,"경북 고령군 다산면송곡리 1049-2,3번지",2013,(주)제이더블유에스피에스,이정원
others,97.0,충남 예산군 삽교읍1-21,2013,롯데건설(주),박창규
solar,3.3,경남 진주시 이반성면장안리 1081-2외38필지,2013,진주철도솔라(주)],박정욱
solar,5.3,전남 영암군 삼호읍삼포리 1949번지,2013,에스케이디앤디(주),함스테판윤성
solar,8.9,충남 당진시 신평면매산리 164-8,2013,베스트솔라에너지(주),김지훈
wind,60.0,강원도 강릉시 강동면임곡리 외,2013,한국남부발전(주),이상호
wind,20.0,강원도 태백시 하사미동산 220-3 일원,2013,한국남부발전(주),이상호
bioenergy,9.9,충남 논산시 은진면시묘리 470-1외 11필지,2013,글로벌에너지개발(주),장 옥
others,19.6,서울시 강동구 강일동227-1외,2013,SK E&S(주),유정준
bioenergy,32.4,전북 전주시 덕진구팔복로 59,2013,전주페이퍼(주),주우식
gas,463.0,강원도 춘천시 동산면봉명리(동춘천산업단지),2013,(주)포스코건설,정동화
others,8.5,인천시 남구 도화동 825,2013,이건에너지(주),이길수박승준
others,19.7,강원도 삼척시 동양길20(사직동),2013,삼척에너지(주),이윤영
others,9.8,대구시 달성군 논공읍본리리 29-55 산단내,2013,달성에너지(주),오성준
wind,18.0,전남 완도군 신지면월양리 산20-1일원,2013,아일랜드발전투자(주),은용석
wind,30.0,전남 영광군 백수읍상사리 및 하사리 일원,2013,영광백수풍력발전(주),양재휘
wind,21.0,전남 영광군 백수읍 약수리및 지산리 일원,2013,영광약수풍력발전(주),김양수
wind,23.1,강원도 평창군 대관령면횡계리 산1-1,2013,대관령풍력(주),박대문
solar,8.0,전남 고흥군 대서면남정리 2431 일원,2013,(주)에너지워터,공유덕
gas,36.3,서울시 강동구 고덕동35-1,2013,코원에너지서비스(주),조민래
gas,303.0,전북 군산시새만금산업단지 내,2013,OCISE(주),김재신
gas,415.0,대구혁신도시,2013,대구그린파워(주),김영호
gas,762.3,경기도양주신도시(옥정.회천),2013,(주)대륜발전,이승칠
gas,103.5,전남 여수시여수산단4로 58,2014,LG화학,박진수
gas,117.0,충남 아산시 배방읍 장재리672-1번지,2014,한국토지주택공사,이재영
solar,3.0,충남 태안군 안면읍중장리 425-60 등지,2014,(주)포에버,이영경
solar,3.1,충남 부여군 세도면사산리 594 등지,2014,(주)부여에너지팜,오형석
solar,4.2,충남 서산시 해미면언암리 514-3 등지,2014,해미솔라에너지(주),김범현
solar,3.2,충남 서산시 해미면언암리 500-1 등지,2014,해미솔라에너지(주),김범현
bioenergy,75.0,경기도 평택시 포승읍내기리 608-17,2014,유효산업개발(주),유정환
wind,89.1,"경북 영양군 영양읍무창리,무학리,기산리 및수비면 송하리 등지",2014,에이더블유피,김동휘
gas,123.0,충남 아산시 배방읍장재리 672-1 일원,2014,한국토지주택공사,이재영
wind,10.0,경남 양산시 상북면공원로 305-391 일원,2014,에임슨파워(주),류승보
wind,38.0,"경북 영양군 영양읍양구리, 석보면 홍계리",2014,영양윈드파워(주),남병현
solar,6.0,부산 강서구르노삼성대로 61 지붕,2014,부산신호태양광2(주),신성룡
wind,36.0,전남 영광군 염산면봉남리 1100번지 일원,2014,대명지이씨(주),서기섭
bioenergy,9.9,강원도 강릉시 강동면임곡리 21,2014,(주)인코테크,신재원
bioenergy,9.9,울산시 울주군 삼남면상천리 101-1일원,2014,지씨테크(주),유근섭
bioenergy,5.0,세종시 장군면 봉안리160-13,2014,에너파워(주),김행남
solar,7.2,경기도 파주시 월롱면덕은리 1271 건물지붕,2014,(주)서브원,박규석
gas,6.4,대구시 서구 와룡로87길 92(이현동),2014,(주)서대구에너지,김철민
solar,9.9,인천시 동구 송현3동147 일원,2014,아이씨솔라(주),이창원
others,5.0,경기도 광명시 자경로17,2014,(주)에스파워,유재권김양수
others,398.9,경기도 하남시 풍산동113-19일원 하남미사,2014,하남에너지서비스(주),배명호
solar,3.0,"충남  부여군  양화면  송정리 산11,  산12-1,  185-1,    185-4",2014,티에스에너지,윤정택
solar,6.0,충남  부여군  옥산면  상기리 산49-1,2014,티에스에너지,윤정택
solar,4.0,충남  부여군  홍산면  상천리 산70-1,2014,티에스에너지,윤정택
solar,7.8,"전남  해남군  황산면  원호리 435-92,435-98",2014,필에너지,서재필
bioenergy,9.5,전남  곡성군  겸면  곡순로 1672번지  32-36(상덕리    515),2014,가이아,최신욱
wind,20.0,"전남  보성군  보성읍  봉산리, 옥평리,  득량면  정흥리    일대(봉화산일대)",2014,보성풍력발전,박성호
wind,60.0,"경북  울진군  기성면,  원남면 현종산  일원",2014,에스케이디앤디,함스테판윤성
others,3.1,경북  김천시  공단3길  64(응명동),2014,코오롱플라스틱,장희구
gas,868.5,경기  평택시  포승읍  남양만로 175-2,2014,한국서부발전,조인국
others,32.3,"강원  원주시  문막읍  원문로 2047(반계리    2262-5,6,7)일원",2014,원주에너지,김영만
others,9.0,경북  구미시  임수로  24번길 일원,2014,엘지씨엔에스,김대훈
gas,40.0,경기  안산시  단원구  첨단로 267번길  31,2014,GS  E&R,하영봉
wind,14.0,전남  영광군  법성면  입암리 산34번지  일원,2014,영광서진풍력,김광언
wind,20.0,울산시  북구  대안동  산288-1,2014,동대산풍력발전,김옥색
wind,100.0,강원  고성군  간성읍  흘리  일원,2014,고성알프스풍력발전,장기태
wind,45.0,전남  신안군  자은면  고장리 산224-13  일원,2014,천사풍력,홍길락
solar,9.0,인천시  남구  학익동  723번지,2014,아이씨솔라일호,신종우
solar,8.0,인천시  남구  학익동  723번지,2014,아이씨솔라이호,최성돈
solar,8.1,인천시  남구  학익동  723번지,2014,아이씨솔라삼호,김광주
solar,17.8,전남  해남군  황산면  한자리 23-4외  7필지,2014,제이더블유에너지,이정원
solar,21.8,전남  해남군  황산면  한자리 23-11외  3필지,2014,제이더블유솔라파크,이정원
solar,9.0,"충남  태안군  안면읍  창기리 209-328,  209-330번지",2014,탑인프라창기태양광,정회걸
others,285.0,서울시  강서구  마곡동  72,2014,서울특별시,서울시장
wind,11.5,"전남  보성군  미력면  덕림리 산13-3(임),  4-1(전)",2014,전남풍력발전,박근식
wind,20.0,"울산시  북구  대안동  산288-1, 산79,  산78-1,  산78",2014,한국동서발전,장주옥
others,12.1,경북  포항시  남구  호동  39-3,2014,포스코건설,황태현
solar,4.0,서울시  마포구  양화로  151(동교동),2014,케이에스솔라2호,신성룡
solar,3.5,충남  서천군  서면  신합리 311-1,2014,서부솔라발전,구남중
solar,4.0,충남  보령시  성주면  개화리 산30,2014,탑선그린영암에너지,윤정택
solar,4.0,충남  보령시  성주면  개화리 산30,2014,탑선태양광2호,윤정택
bioenergy,10.0,"경기  양주시  남면  상수리 247,  247-1,  247-2,    248, 248-3",2014,영동항공영농,김경구
wind,6.6,"전북  군산시  비응도동  21,  19, 22,  23,    24,,35번지",2014,현대중공업,이재성
wind,39.0,"강원도  평창군  대관령면  횡계리  산178,  188-1,    188-10, 188-11,  1-134",2014,횡계신재생발전 ,조성훈 
