cleaned_type,capacity_MW,address,year,company,owner
bioenergy,105.0,충남  당진시  송악읍  부곡공단로  241,2016,지에스이피에스,손영기
bioenergy,110.0,경북  포항시  북구  흥해읍  용한리(영일만3일반산업단지),2016,포항신재생에너지 ,이길구 
gas,110.0,전남  광양시  광양읍  세풍리 2200,2016,광양파워,유상훈
wind,4.6,강원도  삼척시  하장면  한소리 산60,2016,하장풍력발전,최재영
wind,39.0,강원도  영월군  중동면  직동리 산1-1,2016,명성파워그린,박정학
wind,29.7,"전남  신안군  장산면  마진도리 102, 112, 산47, 팽진리 118-6, 193, 263, 434-1,   436-3,  산21-1",2016,지에스이피에스,손영기
wind,96.6,경북  포항시  북구  신광면  기일리  산150-1외  9필지,2016,포항에코랜드,황의정
wind,90.0,경북  포항시  북구  기북면  탑정리  산33  외  17필지,2016,비학윈드캠퍼스,이재규
wind,60.0,"경북  포항시  남구  대송면  산여리  산8,  산33-1",2016,더윈드파워,기경희
wind,39.0,"강원도  정선군  북평면  장열리 산139,  산165-3,  남평리  산22, 문곡리  산1,  여량면  여량리  산85-5",2016,명성파워그린,박정학
wind,27.0,"충북  영동군  상촌면  둔전리 산10번지,  물한리  산62-1",2016,영동  상촌풍력  발전사업,김기영
wind,4.2,경북  포항시  남구  동해면  발산리  산92-1임,2016,코리아풍력,이정수
wind,9.2,"전남  여수시  화양면  안포리 산67,  산117,산56-17,  산56-1",2016,에스더블유에너지,박선식
others,4.3,경기도  이천시  호법면  안평3리  산98번지,2016,이천시,이천시장
others,4.8,충남  천안시  동남구  청수8로 56,2016,청수유니스에너지,이상구
bioenergy,20.0,전북  정읍시  영파동  500-13번지,2016,엠에코,이근숙
bioenergy,100.0,경기도  김포시  양촌읍  학운리 3379(학운2일반산업단지),2016,한국지역난방기술,이병욱
bioenergy,29.9,경북  경주시  외동읍  모화리 1700-1번지,2016,엠에스정밀,이병준
others,7.0,충북  청주시  청원구  북이면 용계내추로  463-4,2016,청주원에너지,황인경
others,9.9,충남  부여군  홍산면  정동리 산59-1외  2필지,2016,흥원에너지,이동구
wind,19.2,"강원  강릉시  옥계면  금진리 산81번지,  강동면  산성우리  산56번지",2016,윈드앤썬,김기영
wind,19.8,"강원  정선군  신동읍  방제리 443-21,22,24,68,70,35,64  조동리  499-9",2016,정선풍력발전,황영윤
wind,33.0,충남  보령시  신흑동  2122-2번지  일원,2016,보령풍력발전,황영윤
bioenergy,9.9,충북 진천군 광혜원면 광혜원리 773-20번지 일원,2017,코오롱글로벌 ,윤창운 
gas,60.0,대구시  달성군  유가면  비슬로96길  67(금리40번지),2017,대구청 정에너지,백승정
bioenergy,9.9,충남  청양군  정산면  서정리  산11-3,2017,임폴루토,이윤상
wind,50.4,강원  삼척시  원덕읍  기곡리  산170번지,2017,비에스에너지,신상일
wind,20.0,강원도  강릉시  왕산면  대기리 2214-195  외  3필지,2017,후츠파개발,이상호
wind,9.9,경남  통영시  욕지면  동항리  산6-1번지  앞  공유수면,2017,영동발전,정태연
others,9.9,경기도  파주시  탄현면  금승리 229-7  외,2017,한빛파워,조석연
nuclear,2800.0,경북  울진군  북면  덕천리  및 고목리  일원,2017,한수원,한수원대표
wind,90.0,강원도  양구군  해안면  오유리 산1임  일원,2017,글로벌윈드에 너지,최용선 
others,8.2,경기도  이천시  호법면  안평3리 산98번지,2017,경기도청,이천시장
bioenergy,20.0,경남  함안군  군북면  장지리 1407,2017,비에이치아이,우종인
others,9.9,경기도  여주시  강천면  강천로 121  일원,2017,엠다온,김종호
wind,26.4,강원도  삼척시  하장면  번천리 산57-2,2017,한마음에너지,이경남
solar,17.0,전북  군산시  비응도동  유19번지,2017,피앤디솔라,박식
solar,5.0,경기  화성시  서신면  궁평리 699,2017,한국농 어촌공사 ( 화 안 사 업단),정승
wind,57.6,"강원도  삼척시  하장면  추동리, 둔전리,  용연리  일대",2017,삼척  오두2풍력  발전사업,최용선
wind,50.4,강원도  삼척시  가곡면  풍곡리 산128-63,2017,한국남부발전,윤종근
wind,39.6,"경북  영덕군  영덕읍  삼계리  산23-2,  산38,  산25,    산40-1,  강구면  하저리  산101,  산102,  산103,  영덕읍  창포리  산114-1, 117-2  일원",2017,한국동서발전,김용진
wind,64.8,"강원도  영월군  상동읍  내덕리 산112-1,  덕구리    산10-1번지 일원",2017,영월에 코에너지,김리하
wind,60.0,"경북  봉화군  석포면  석포리  산1-2,  승부리  산1-1,    울진군  금강송면  전곡리  산1",2017,유니슨,류지윤
bioenergy,100.0,충남  서산시  대산읍  독곶2로 50  일원,2017,씨지앤 대산전력,린지앤(중화인민공화국)
others,15.4,경북  안동시  풍천면  도양리 1424번지,2017,경북그 린에너지센터,박성만
bioenergy,29.9,경북  구미시  1공단로6길  54,2017,구미그 린에너지,김기환
others,9.9,경기도 연천군 전곡읍 양연로 490,2017,이엔테크 ,전영수 
solar,55.0,경북  봉화군  봉화읍  도촌리  산70-1외  30필지,2017,우리파워15호,이영경
solar,95.0,제주시  구좌읍  송당리  산78번지외  86필지,2017,제주에 너지개발,김형남
others,3.4,충북  청주시  청원군  북이면  신대석성로  253-4,2017,진주산업,남상부
wind,6.0,경남 양산시 원동면 대리 1039-3번지,2017,원프랜트,최명성
wind,45.0,경북  봉화군  소천면  고선리  산1,2017,우람에너지,홍종후
wind,21.6,전남  무안군  해제면  석룡리  산51-8번지  일원,2017,해제풍력,김영건
solar,98.0,"전남 영암군 영암읍 한대리, 태양광 금정면  연소리,  연보리  일원",2017,영암태양광발전,기찬수 
solar,18.3,"경남  양산시  상북면  내석리  산 193-3외 4필지(산193-3, 산213,  산231-1,  산234-1,   산235)",2017,아이블루솔라,김기홍
solar,65.0,"충남  서산시  부석면  창리  620, 621,마룡리  981번지",2017,현대건설,정수현
gas,40.0,경기도  김포시  향촌읍  학운리 3379(학운2일반산업단지),2017,GS에너지,하영봉
bioenergy,105.0,전남  여수시  월내동  1393,2017,한국동서발전,김용진
gas,30.8,서울시  강서구  마곡동  91번지 일원,2017,두산건설,이병화
wind,147.0,강원도  평창군  대관령면  유천리  산1번지  일원,2017,동진풍력발전,김재종
others,9.0,충남  홍성군  은하면  구항남길 286-48,2017,덕천에너지 ,유주호 
others,9.9,경남  창녕군  대합면  대곡리 299-6일원,2017,덕영에너지,제갈종식
wind,16.8,"경북  영덕군  영해면  괴시리  산66-1,  산67-1,  산66-5",2017,해파랑에너지,최성권
solar,60.0,"경북  봉화군  봉화읍  화천리  산1-1,  산1-11",2017,봉화화 천태양광발전소,이영경
hydro,8.4,"전남  여수시  중흥동 1731, 1740번지,전남  여수시  적량동 1337번지  등  3필지",2017,윈드로 즈이앤씨,김미중
gas,26.4,광주시  서구  치평동  662-1번지  일원,2017,두산건설,이병화
gas,39.6,인천시  동구  송림동  8-344  일원,2017,두산건설,이병화
wind,82.5,"경남  고성군  하일면  학림리  산113,  산94,  산116,  산117,  산161-1,  산166,  산169,    산170, 산173-1,  산187,  산188,  산189, 수양리  산56-1,  오방리  산3,  산9,  상리면  동산리  산90-1,  산133-2",2017,지에스 이피에스,허용수
wind,39.6,"강원도  삼척시  도계읍  상덕리 산1,  구사리  산51,  산26,  심포리  산113-1번지  일원",2017,코오롱글로벌,윤창운
wind,45.6,충북  단양군  영춘면  장발리  산134-1번지  일원,2017,청송에너지,서경순
wind,126.0,"강원도  양구군  해안면  만대리, 월산리,  이현리,  후리  일원,  인제군  서화면,  가전리,  심적리 일원",2017,글로벌 윈드에너지,최용선
wind,40.0,부산시  해운대구  중동  591-15번지  해상,2017,지윈드스카이,이용우
wind,30.0,강원도  정선군  임계면  임계리 산8번지  일원,2017,씨스포빌,박상무
wind,39.0,강원도  삼척시  가곡면  오목리 산21번지,2017,명성파워그린,박정학
wind,300.0,전남  신안군  자은도  서측  공유수면  해상,2017,포스코에너지 ,윤동준 
wind,96.0,전남  신안군  자은도  북동쪽  공유수면  해상,2017,SK  E&S,유정준
wind,42.0,"전남  곡성군  오곡면  침곡리  산39,  송정리  산96  일원",2017,대명에너지,서종현
wind,10.8,경북  청도군  금천면  소천리  산100-1  일원,2017,청도브리즈,박요셉
wind,72.0,경북  의성군  옥산면  감계리  산27번지(황학산)일원,2017,에스케 이디앤디,함 스 테판윤성
wind,19.2,부산시  강서구  대항동  산13-2번지  일대,2017,가덕대항주민바람,장기태
wind,84.0,"강원도  홍천군  내면  율전리  산188-2,  산182,  산  183,  산184, 산185번지",2017,홍천율전풍력발전,"구영임, 이정욱"
wind,39.0,"강원도  원주시  판부면  신촌리 산80,  금대리  산120번지",2017,명성파워그린,박정학
solar,30.0,"전남  무안군  운남면  연리 1126-10,  1126-77,성내리 560-12,  560-13",2017,무안햇빛발전소,윤찬국
solar,25.0,"전남  해남군  현산면  구시리  산 183-7번지,  산  183-17,  산183-18",2017,이촌태양광발전,이인규
wind,66.0,"강원도  평창군  대관령면  유천리  산143,  용산리  산174,  산142,  수하리  산1,  진부면  호명리  산41,    산77-1,  송정리  산77-2,  봉산리  산1번지",2017,태환윈드파워,이기경
wind,39.0,"전북  김제시  광활면  창제리(1478-11,  1480-16,  1483-27, 1479-5,  1481-11,    1485-10, 1276,  1297,  1207-11,  1131, 1281,  1194,  1207-3)",2017,창신풍력,윤선우
gas,100.0,강원도  동해시  구호동  223번지(북평국가산업단지  內),2017,한국동서발전,한국동서발전사장
bioenergy,5.0,전북  완주군  봉동읍  완주산단1로  229,2017,엔프로텍,고원영
bioenergy,5.5,경기도  연천군  청산면  초대로 246,2017,씨에스에너지,전원태
bioenergy,15.0,대구시  달서구  성서공단남로 129(월암동),2017,리클린대구,김종호
others,9.5,전남  무안군  청계면  송현리  산78-5,2017,ES무안,신경수
wind,92.4,"경북  경주시  감포읍  오류리  산 320번지  외  4필지(산  41,  산 52-1,  산  236-4,산  243-2)",2017,파인드그린,한태식
wind,42.0,"강원도  삼척시  하장면  어리  산63,  산65-2,  산105,  산104,  산122,  산122-3,  산93-1,    산94, 산65-3,  산85-1,  산104-4,  산36번지",2017,명진풍력발전,김재종
wind,38.0,강원도  평창군  진부면  상월오개리  산97-1일원,2017,동성,"김장수, 김흥식"
solar,9.5,전북  익산시  금마면  동고도리 산  34-3외  22개필지,2017,성원,김태중
solar,6.0,전남  신안군  안좌면  내호리  일원,2017,농업회사법인 스마트팜,김창휘
others,5.0,제주시  한경면  용수리  전역  3 km  해역,2017,선박해양플랜트연구소,서상현
others,19.8,서울시  강동구  고덕동  10-4 (고덕동),2017,에스케이건설,조기행
others,6.5,전북  군산시  내초동  201-7,2017,군산그린에너지센터,최환재
others,9.9,전남  영광군  홍농읍  성산리  산1번지,2017,영광열병합발전,김현남
wind,60.4,전라남도  순천시  승주읍  도정리  산55  번지  등,2017,바랑산풍력,윤선우
wind,19.2,강원도  태백시  창죽동  산1-172번지,2017,삼수풍력발전,미쯔오카히데노리
solar,98.0,"전남  해남군  산이면  상공리 1147,  1156번지,구성리  653, 651,  650번지  일원",2017,솔라시도태양광발전,이성오
wind,9.5,"경남  양산시  어곡동  산342-1, 산340,  산282,  산2-1번지",2017,아시아드티앤디,송영범
wind,19.2,부산시  강서구  동선동  산74-2번지  일원,2017,가덕풍력,황영식
wind,42.0,"강원도  삼척시  도계읍  상덕리 산1-2번지,  황조리  산159번지, 신리  산138번지  일원",2017,비에스에너지,신상일
solar,50.0,경북  의성군  점곡면  송내리  산 60-1외  2필지,2017,점곡태양광발전소,강형주
others,19.2,제주특별자치도  제주시  구좌읍 동복리  산56-34번지  일원,2017,제주특별자치도,원희룡
others,9.9,전북  새만금  농생명용지  5공구내(BL  173-2),2017,한국동서발전,사장
wind,45.0,전북  김제시  광활면  창제리 1381-12번지  등,2017,삼현풍력,윤선우
bioenergy,9.9,경북  영덕군  지품면  삼화리  산 바이오에 155,2018,영덕그린에너 지,이종은 
wind,60.0,"경북  포항시  남구  오천읍  진전리  산31,  산27,  산6-1,장기면 산서리  산335번지",2018,케이에스파워,김정희
solar,45.0,충남  태안군  이원명  포지리 1249번지  일원,2018,한국서부발전,정영철
solar,25.0,"전남  해남군  현산면  구시리  산225-12번지  일원(구시리  산 225-12,  356-3,  356-4,  356-6, 356-7,  356-8,  704-1,  704-5, 고현리  산  40-1)",2018,이촌태양광발전,이인규
wind,30.0,"강원도  정선군  정선읍  북실리 산50,  산55,  산56,  산28번지  일원",2018,코포스,최규석
wind,21.0,"전남  순천시  승주읍  월계리  산51,  산56번지",2018,에스씨에너지,서진영
wind,4.2,전남  순천시  서면  비월리  산127-1임,2018,에이치원에너지,이혜정
wind,32.0,전남  신안군  하의면  후광3리(장병도)  산50번지  일원,2018,제이에스파워,김승경
wind,16.8,강원도  평창군  봉평면  진조리 산80-9번지,2018,대관령풍력 ,정해주 
gas,11.4,"대전시  유성구  원신흥동 524-4,  100  외(LH  대전에너지사업단  내)",2018,서브원,이규홍
gas,19.8,인천시  서구  금곡동  457  일원,2018,아이에코에너지,임희재
gas,80.0,"충북  진천군  덕산면  용몽리 282,  합목리  321번지",2018,제주에너지개발,김형남
bioenergy,35.0,울산시  울주군  온산읍  우봉길 3-36,2018,무림P&P,김석만
wind,12.3,전남  영광군  백수읍  하사리 3038번지(백수로3길  132-1)외 공유수면  일원,2018,전남테크노파크,김병일
wind,60.0,"전남  영암군  서호면  금강리  일원(산90,  산99,  905,  933,  972, 999,  1031,  1067,    1114,  1147, 745-1,  951,  982,  1024,  1051, 1108,  태백리  804,  820,  835, 566-1)",2018,태금풍력,윤선우
wind,45.0,"전남  순천시  월등면  계월리  산 149-2,  산3-2,  산150-2",2018,대율풍력 ,장동진 
solar,50.0,충북  충주시  앙성면  중전리  산35외  190필지,2018,한으뜸태양광,유수현
solar,20.0,전북  진안군  정천면  모정리 471-11번지  일원,2018,한국수자원공사,이학수
solar,5.0,경기  과천시  막계동  338외  71필지,2018,시민햇빛발전소,허기무
solar,5.0,경기  과천시  막계동  258외  70필지,2018,시민햇빛발전소,허기무
wind,50.4,전남  영광군  염산면  두우리 1105번지  일원,2018,기림에너지,민동성
solar,91.0,전남  신안군  임자면  대기리 32-11외  32필지,2018,해솔라에너지,추정례
wind,18.0,강원도  태백시  창죽동  9-183 등  24필지(매봉산  일원),2018,한국중부발전,한국중부발전사장
wind,16.0,"강원도  양구군  남면  원리  산2-1,  산1-1,  산110,  도촌리  산1번지  일원",2018,산해그린에너지,이희승
wind,60.0,"전남도  순천시  승주읍  두월리 산221,  산222,  산229",2018,신두풍력 ,김명주 
gas,19.8,서울시  강동구  아리수로  131,2018,서울  암사연료전지  발전사업,조기행
solar,330.0,충남태안군안면읍중장리57-20외198필지,2018,쏠팩,이재호
solar,9.8,충남  당진시  석문면  교로3리 1026외  203필지,2018,당진에코파워,정진철
wind,30.4,강원도  영월군  상동읍  덕구리 산10-14일원,2018,동성,"김장수, 김흥식"
wind,6.9,충북  제천시  백운면  운학리  산285-1번지,2018,대관령풍력,정해주
wind,14.4,전남  무안군  해제면  대사리  산3번지  일원,2018,대사리풍력,정의헌
wind,46.0,"경북  영덕군  강구면  상직리  산 73,  산74,  산97,  산99,  산101, 산110,  산111,  산114-1,    산145-1,  산143,  산145-2",2018,대한그린에너 지,박근식 
wind,60.0,"전남  곡성군  죽곡면  신풍리  산5,  산1-1,  산1-3,  산69,  산21, 산22,  산23  봉정리  산152,    산153-1,  산166,  산185,  산186, 산189,  산195",2018,천지에너지,백정수
wind,18.0,경북  영덕군  지품면  옥류리  산144번지(사유지),2018,영덕지품,김두리
gas,39.6,경기도  남양주시  다산동  5583 일원,2018,LG  CNS,김영섭
wind,4.6,경북  포항시  남구  호미곶면  구만리  산38,2018,가덕풍력,이상준
solar,5.0,"전북  군산시  자유무역3길  19(오식도동  502-1),  KHE  공장 건물지붕  위",2018,새만금솔라에너지,문용주
solar,70.0,강원도  홍천군  북방면  북방리 산53-21  외  58필지,2018,북방태양광발전소,하영복
solar,4.2,경기도  화성시  송산면  칠곡리 17-24  외  15필지,2018,KC솔팜1호,나건현
wind,60.0,강원도  영월군  상동읍  천평리 산26-4번지,2018,더윈에너지,조용기
others,8.0,"인천시  중구  북성동1가  6-39, 6-145",2018,선창산업,김영환
others,19.8,경남  양산시  동면  석산리 640-28  외  남양산톨게이트  內,2018,경동도시가스,나윤호
others,9.6,인천시  서구  백범로  934번길 23,2018,호랑에너지,오대환
wind,42.0,"전남  영암군  영암읍  학송리  산16,  농덕리  산46,  한대리  산45, 산53,  산55-15,  산55-3",2018,SM영암파워,이흥섭
wind,99.0,경북  영덕군  남정면  양성리  산45-1번지  일원,2018,신영덕풍력발전,장금옥
wind,58.8,경북  영덕군  남정면  원척리  산 16-1번지  일원,2018,영덕주민바람,박병진
wind,12.6,전남  순천시  삼거동  산209,2018,에스씨에너지,서진영
wind,99.0,강원도  삼척시  가곡면  풍곡리 산128-63번지,2018,히든파워 에너지,이동건
wind,19.8,전남  순천시  낙안면  창녕리  산113번지  외  10필지,2018,서순천풍 력발전,박범진
gas,150.0,제주시  서귀포  안덕면  화순해안로  106,2018,한국남부발전,사장
others,11.5,울산광역시  남구  여천로  228,2018,울산이앤피,주승환
others,9.9,대구광역시  달성군  다사읍  다사로 799(대구그린에너지센터 內),2018,지에스건설,임병용
gas,30.0,경남  양산시  물금읍  범어리 2762-6(부산대학교  양산캠퍼스 내),2018,LG  CNS,김영섭
others,9.6,인천시  서구  백범로  934번길 23,2018,호랑에너지,오대환
others,20.0,충북  영동군  용산면  한곡리  영동산업단지  BL  13-1,2018,다온에프씨,신성용
others,5.3,전북  군산시  외항6길  67  서안주정  유휴부지내,2018,서안연료전지,김낙서
solar,5.6,"충남  서산시  대산읍  대죽2로 15, 8동(석고보드3호기  지붕 위)",2018,케이씨씨,"정몽진, 정몽익"
solar,25.0,"전남  해남군  현산면  구시리  산 183-7,  183-16번지",2018,이촌태양 광발전,이인규
wind,7.5,경북  포항시  남구  오천읍  진전리  산88-1번지,2018,동국에스앤씨,양승주
solar,4.0,인천시  강화군  길상면  장흥리 146  일원,2018,한국농어촌공사,최규성
solar,4.0,인천시  강화군  송해면  숭뢰리 68  일원,2018,한국농어촌공사,최규성
solar,8.0,충남  천안시  동남구  목천읍  서 흥리  418  일원,2018,한국농어촌공 사,최규성 
wind,136.0,울산시북구정자항앞공유수면,2018,에스케이건설,조기행
others,100.0,충북  보은군  삼승면  우진리  보은산업단지  16-1  BL,2018,보은그린에너지,김형남
gas,10.0,강원도  강릉시  사천면  산대월리  540번지,2018,제이에스이엔디,한소진
gas,20.0,강원도  강릉시  사천면  산대월리  540-2번지,2018,제이에스이엔디,한소진
bioenergy,24.9,충남  서산시  대산읍  대죽리 753-13  내,2018,서해열병합발전,이준상
wind,84.0,강원도  강릉시  왕산면  대기리 산3번지  일원,2018,동국S&C,양승주
wind,49.8,전남영광군염산면두우리공유수면일원,2018,대한그린에너지 ,박근식 
wind,151.2,"전남영광군낙월면송이리,염산면두우리공유수면일원",2018,씨더블유엔알이,이점영
solar,40.0,경북  의성군  의성읍  철파리  산58-1일원(21필지),2018,청암에너지,장진출
solar,34.0,전남  여수시  율촌면  신풍리 13-56외  전면  애양원  공유수 면,2018,지에스건설 ,임병용 
solar,10.0,인천시  강화군  교동면  고구리 73  일원,2018,한국농어촌공사,최규성
solar,17.0,인천시  강화군  교동면  난정리 306일원,2018,한국농어촌공사,최규성
wind,36.0,경남  거제시  남부면  저구리  산128-1번지  일원,2018,저구풍력발전,하태봉
wind,99.0,"전북  군산시  옥도면  관리도, 방축도,  횡경도일원",2018,군산에코이엔지,문택주
solar,100.0,전남  신안군  증도면  대초리 1671번지  외  32필지,2018,신안증도태양광,손일선
gas,14.4,전북  완주군  봉동읍  장구리 578-6(테크노밸리산업단지내),2018,테크노그린,안효중
others,7.3,경기도  이천시  호법면  중부대로  798번길  128,2018,이천뉴파워,권혁영
others,9.5,서울시  노원구  덕릉로  70길 99,2018,노원뉴파워,황금연
coal,5.5,대전시  대덕구  문평동로48번길  125,2018,동양환경,이근규
others,5.5,경기도  양주시  남면  삼일로485번길  67-22,2018,동양그린에너지,금미숙
wind,93.2,"전남  화순군  동복면  유천리  산22,  신율리  산5,  가수리  산102번지  일원",2018,동복에너지,이오숙
gas,20.0,경남  함안군  군북면  여명로 310,2018,비에이치아이,우종인
gas,7.8,경기도  안성시  금광면  신양복리  434,2018,성월에너지,전찬범
solar,6.6,"충남  아산시  탕정면  명암리 1305,  1330,  1331(코닝  정밀소재공장  1,2단지  지붕위  및  주차장)",2018,아산신재생복합발전,류준우
gas,40.0,전북  군산시  군산산단로  160,2018,국제해양에너지,이홍열
wind,148.5,전남완도군완도읍망석리해상일원,2018,완도해상풍력,강종식
wind,200.0,전남  완도군  금일읍  사동리 845임  지선  남쪽    해상,2018,한국남동발전,한국남동발전(주)사장
others,7.0,경기도  수원시  영통구  영통로 383,2018,수원뉴파워,서정열
solar,19.9,전남  영암군  서호면  엄길리 1345,2018,해도리태양광발전소,박영실
others,5.5,전북  정읍시  하북동  857-3(정읍제2산단),2018,명일환경,염범태
